CIRQ,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,213,4475,3675,1912,14219,13419,3248,0,23.171712636947632,290896
CIRQ,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,213,4475,3675,1912,14219,13419,3248,1,23.67201566696167,290896
CIRQ,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,213,4475,3675,1912,14219,13419,3248,2,23.566842317581177,291148
CIRQ,MQTBench,qnn_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,504,8099,4949,2441,17168,14018,3023,0,38.72144150733948,300516
CIRQ,MQTBench,qnn_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,504,8099,4949,2441,17168,14018,3023,1,38.47433853149414,300412
CIRQ,MQTBench,qnn_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,504,8099,4949,2441,17168,14018,3023,2,37.13670539855957,300464
CIRQ,MQTBench,dj_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,55,346,49,253,616,319,90,0,0.09928345680236816,277120
CIRQ,MQTBench,dj_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,55,346,49,253,616,319,90,1,0.09255838394165039,277124
CIRQ,MQTBench,dj_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,55,346,49,253,616,319,90,2,0.09563970565795898,277380
CIRQ,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,333,10760,9480,4040,45878,44598,11706,0,244.718356837,304552
CIRQ,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,333,10760,9480,4040,45878,44598,11706,1,246.273632895,304024
CIRQ,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,333,10760,9480,4040,45878,44598,11706,2,248.45603525600004,304560
CIRQ,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,333,10760,9480,4040,45878,44598,11706,3,243.40529399099998,304420
CIRQ,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,333,10760,9480,4040,45878,44598,11706,4,247.113269149,304040
CIRQ,MQTBench,qnn_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,804,20159,12719,7104,57629,50189,12490,0,458.44897556700005,324588
CIRQ,MQTBench,qnn_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,804,20159,12719,7104,57629,50189,12490,1,470.204793549,322892
CIRQ,MQTBench,qnn_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,804,20159,12719,7104,57629,50189,12490,2,470.864791753,323156
CIRQ,MQTBench,qnn_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,804,20159,12719,7104,57629,50189,12490,3,466.496975673,323028
CIRQ,MQTBench,qnn_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,804,20159,12719,7104,57629,50189,12490,4,466.925342705,323148
CIRQ,MQTBench,dj_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,85,556,79,700,1297,820,247,0,0.20965075300000002,275784
CIRQ,MQTBench,dj_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,85,556,79,700,1297,820,247,1,0.20882047300000117,276028
CIRQ,MQTBench,dj_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,85,556,79,700,1297,820,247,2,0.2091296180000004,276020
CIRQ,MQTBench,dj_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,85,556,79,700,1297,820,247,3,0.21231942300000028,276284
CIRQ,MQTBench,dj_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,85,556,79,700,1297,820,247,4,0.20934212099999883,276116
CIRQ,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,493,23340,21420,12813,149229,147309,41963,0,2070.782720444,355652
CIRQ,MQTBench,qnn_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,1204,44639,28679,26155,200459,184499,51940,0,3528.888311254,401844
CIRQ,MQTBench,dj_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,125,836,119,1428,2474,1757,546,0,0.49020134999999954,277176
CIRQ,MQTBench,dj_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,125,836,119,1428,2474,1757,546,1,0.4926723959999997,277672
CIRQ,MQTBench,dj_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,125,836,119,1428,2474,1757,546,2,0.4887730650000002,277504
CIRQ,MQTBench,dj_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,125,836,119,1428,2474,1757,546,3,0.49343174500000053,277656
CIRQ,MQTBench,dj_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,125,836,119,1428,2474,1757,546,4,0.4877832309999999,277176
CIRQ,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,533,27235,25155,63954,385147,383067,119304,0,6766.880994319916,469000
CIRQ,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,533,27235,25155,51450,327676,325596,100147,1,6055.650938749313,441800
CIRQ,MQTBench,qnn_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,1304,52259,33669,77005,374249,355659,107330,0,6503.879428386688,494192
CIRQ,MQTBench,qnn_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,1304,52259,33669,85144,386402,367812,111381,1,6696.222384929657,500336
CIRQ,MQTBench,qnn_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,1304,52259,33669,92004,376199,357609,107980,2,6588.135140657425,497512
CIRQ,MQTBench,qnn_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,1304,52259,33669,92203,408092,389502,118611,3,6921.205413103104,509384
CIRQ,MQTBench,qnn_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,1304,52259,33669,87459,390830,372240,112857,4,6987.539974451065,503000
CIRQ,MQTBench,dj_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,135,906,129,1475,2634,1857,576,0,0.8507030010223389,274264
CIRQ,MQTBench,dj_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,135,906,129,1472,2634,1857,576,1,0.8453984260559082,274248
CIRQ,MQTBench,dj_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,135,906,129,1475,2634,1857,576,2,0.8432085514068604,274096
CIRQ,MQTBench,dj_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,135,906,129,1472,2634,1857,576,3,0.8409824371337891,274260
CIRQ,MQTBench,dj_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,135,906,129,1472,2634,1857,576,4,0.8505880832672119,274372
CIRQ,QASMBench,adder_n52_transpiled.qasm,sycamore.txt,52,150,493,170,351,928,605,145,0,1.2897913455963135,277920
CIRQ,QASMBench,adder_n52_transpiled.qasm,sycamore.txt,52,150,493,170,351,928,605,145,1,1.2971079349517822,277656
CIRQ,QASMBench,adder_n52_transpiled.qasm,sycamore.txt,52,150,493,170,351,928,605,145,2,1.2890024185180664,277668
CIRQ,QASMBench,adder_n64_transpiled.qasm,aspen.txt,64,461,1156,455,830,2278,1577,374,0,0.35820980599999963,273652
CIRQ,QASMBench,adder_n64_transpiled.qasm,aspen.txt,64,461,1156,455,830,2278,1577,374,1,0.36071172200000134,273836
CIRQ,QASMBench,adder_n64_transpiled.qasm,aspen.txt,64,461,1156,455,830,2278,1577,374,2,0.35732328599999974,273760
CIRQ,QASMBench,adder_n64_transpiled.qasm,aspen.txt,64,461,1156,455,830,2278,1577,374,3,0.3627483419999997,273772
CIRQ,QASMBench,adder_n64_transpiled.qasm,aspen.txt,64,461,1156,455,830,2278,1577,374,4,0.3553576120000006,273768
CIRQ,QASMBench,adder_n118_transpiled.qasm,eagle.txt,118,803,2146,845,2053,6130,4829,1328,0,1.0002070340000007,277168
CIRQ,QASMBench,adder_n118_transpiled.qasm,eagle.txt,118,803,2146,845,2053,6130,4829,1328,2,1.0592703510000003,277380
CIRQ,QASMBench,adder_n118_transpiled.qasm,eagle.txt,118,803,2146,845,2053,6130,4829,1328,1,1.0019573939999997,277184
CIRQ,QASMBench,adder_n118_transpiled.qasm,eagle.txt,118,803,2146,845,2053,6130,4829,1328,3,1.0214921819999994,277044
CIRQ,QASMBench,adder_n118_transpiled.qasm,eagle.txt,118,803,2146,845,2053,6130,4829,1328,4,1.0133751249999996,277380
CIRQ,QASMBench,adder_n433_transpiled.qasm,osprey.txt,433,2798,7921,3120,8994,30199,25398,7426,0,32.670232477,300992
CIRQ,QASMBench,adder_n433_transpiled.qasm,osprey.txt,433,2798,7921,3120,8994,30199,25398,7426,1,32.660157307,300476
CIRQ,QASMBench,adder_n433_transpiled.qasm,osprey.txt,433,2798,7921,3120,8994,30199,25398,7426,2,32.706643164,300988
CIRQ,QASMBench,adder_n433_transpiled.qasm,osprey.txt,433,2798,7921,3120,8994,30199,25398,7426,3,32.646016411,300464
CIRQ,QASMBench,adder_n433_transpiled.qasm,osprey.txt,433,2798,7921,3120,8994,30199,25398,7426,4,32.652212686,300984
CIRQ,QASMBench,multiplier_n45_transpiled.qasm,sycamore.txt,45,2440,5571,2286,4558,10239,6954,1556,0,2.110985279083252,294804
CIRQ,QASMBench,multiplier_n45_transpiled.qaQASMsm,sycamore.txt,45,2440,5571,2286,4558,10239,6954,1556,1,2.1464128494262695,294644
CIRQ,QASMBench,multiplier_n45_transpiled.qasm,sycamore.txt,45,2440,5571,2286,4558,10239,6954,1556,2,2.099245309829712,294536
CIRQ,QASMBench,multiplier_n75_transpiled.qasm,aspen.txt,75,6928,15767,6510,14451,32972,23715,5735,0,5.155782084000002,311852
CIRQ,QASMBench,multiplier_n75_transpiled.qasm,aspen.txt,75,6928,15767,6510,14451,32972,23715,5735,1,5.122778933999998,311852
CIRQ,QASMBench,multiplier_n75_transpiled.qasm,aspen.txt,75,6928,15767,6510,14451,32972,23715,5735,2,5.252880764999999,312520
CIRQ,QASMBench,multiplier_n75_transpiled.qasm,aspen.txt,75,6928,15767,6510,14451,32972,23715,5735,3,5.0985975759999995,312636
CIRQ,QASMBench,multiplier_n75_transpiled.qasm,aspen.txt,75,6928,15767,6510,14451,32972,23715,5735,4,5.180012652,312384
CIRQ,VeriQBench,gf2^32mult_1117_5213.qasm,eagle.txt,96,1069,13720,6237,5511,35449,27966,7243,0,10.595873662,303628
CIRQ,VeriQBench,gf2^32mult_1117_5213.qasm,eagle.txt,96,1069,13720,6237,5511,35449,27966,7243,1,10.459446096,303588
CIRQ,VeriQBench,gf2^32mult_1117_5213.qasm,eagle.txt,96,1069,13720,6237,5511,35449,27966,7243,2,10.463597984000002,303492
CIRQ,VeriQBench,gf2^32mult_1117_5213.qasm,eagle.txt,96,1069,13720,6237,5511,35449,27966,7243,3,10.200877301000002,303552
CIRQ,VeriQBench,gf2^32mult_1117_5213.qasm,eagle.txt,96,1069,13720,6237,5511,35449,27966,7243,4,10.573293293999999,303592
CIRQ,VeriQBench,gf2^32mult_1117_5213.qasm,eagle.txt,96,1069,13720,6237,5511,35449,27966,7243,5,10.420250676,303600
CIRQ,VeriQBench,gf2^64mult_4285_20669.qasm,osprey.txt,192,2157,54072,24765,14898,157299,127992,34409,0,293.10143473700003,399524
CIRQ,VeriQBench,gf2^64mult_4285_20669.qasm,osprey.txt,192,2157,54072,24765,17016,164517,135210,36815,1,306.53066995899997,403440
CIRQ,VeriQBench,gf2^64mult_4285_20669.qasm,osprey.txt,192,2157,54072,24765,15292,158637,129330,34855,2,289.340953556,400448
CIRQ,VeriQBench,gf2^64mult_4285_20669.qasm,osprey.txt,192,2157,54072,24765,14756,159393,130086,35107,3,339.82176553799997,400856
CIRQ,VeriQBench,gf2^64mult_4285_20669.qasm,osprey.txt,192,2157,54072,24765,15549,160212,130905,35380,4,322.84041873900003,401212
CIRQ,QASMBench,knn_n41_transpiled.qasm,sycamore.txt,41,173,566,160,396,842,436,92,0,0.19633722305297852,277932
CIRQ,QASMBench,knn_n41_transpiled.qasm,sycamore.txt,41,173,566,160,396,842,436,92,1,0.19154047966003418,277160
CIRQ,QASMBench,knn_n41_transpiled.qasm,sycamore.txt,41,173,566,160,396,842,436,92,2,0.18921327590942383,277540
CIRQ,QASMBench,knn_n67_transpiled.qasm,aspen.txt,67,277,930,264,639,1356,690,142,0,0.19742417335510254,273504
CIRQ,QASMBench,knn_n67_transpiled.qasm,aspen.txt,67,277,930,264,639,1356,690,142,1,0.20450782775878906,273516
CIRQ,QASMBench,knn_n67_transpiled.qasm,aspen.txt,67,277,930,264,639,1356,690,142,2,0.19724583625793457,273548
CIRQ,QASMBench,knn_n67_transpiled.qasm,aspen.txt,67,277,930,264,639,1356,690,142,3,0.1938183307647705,273244
CIRQ,QASMBench,knn_n67_transpiled.qasm,aspen.txt,67,277,930,264,639,1356,690,142,4,0.19465351104736328,273512
CIRQ,QASMBench,knn_129_transpiled.qasm,osprey.txt,129,525,1798,512,1441,2884,1598,362,0,0.8509519100189209,275856
CIRQ,QASMBench,knn_129_transpiled.qasm,osprey.txt,129,525,1798,512,1441,2884,1598,362,1,0.8450465202331543,275280
CIRQ,QASMBench,knn_129_transpiled.qasm,osprey.txt,129,525,1798,512,1441,2884,1598,362,2,0.8401036262512207,275304
CIRQ,QASMBench,knn_129_transpiled.qasm,osprey.txt,129,525,1798,512,1441,2884,1598,362,3,0.8560976982116699,275300
CIRQ,QASMBench,knn_129_transpiled.qasm,osprey.txt,129,525,1798,512,1441,2884,1598,362,4,0.8445148468017578,275376
CIRQ,QASMBench,knn_341_transpiled.qasm,osprey.txt,341,1373,4766,1360,4415,8699,5293,1311,0,26.54274868965149,282468
CIRQ,QASMBench,knn_341_transpiled.qasm,osprey.txt,341,1373,4766,1360,4415,8699,5293,1311,1,27.31588339805603,282456
CIRQ,QASMBench,knn_341_transpiled.qasm,osprey.txt,341,1373,4766,1360,4415,8699,5293,1311,2,26.462591648101807,282960
CIRQ,QASMBench,knn_341_transpiled.qasm,osprey.txt,341,1373,4766,1360,4415,8699,5293,1311,3,26.75924253463745,283044
CIRQ,QASMBench,knn_341_transpiled.qasm,osprey.txt,341,1373,4766,1360,4415,8699,5293,1311,4,26.59541392326355,282712
CIRQ,Qiskit,qiskit_lib_10.qasm,condor.txt,10,461,1144,580,1057,2428,1864,428,0,2.1562983989715576,275048
CIRQ,Qiskit,qiskit_lib_20.qasm,condor.txt,20,991,3964,2190,2762,9805,8031,1947,0,5.6614391803741455,281340
CIRQ,Qiskit,qiskit_lib_30.qasm,condor.txt,30,1521,8384,4800,6201,28340,24756,6652,0,14.09210753440857,295236
CIRQ,Qiskit,qiskit_lib_40.qasm,condor.txt,40,2051,14404,8410,10510,53122,47128,12906,0,55.95538568496704,312640
CIRQ,Qiskit,qiskit_lib_50.qasm,condor.txt,50,2581,21574,12840,14323,80131,71397,19519,0,148.4707887172699,333220
CIRQ,Qiskit,qiskit_lib_60.qasm,condor.txt,60,3111,29344,17870,21998,127885,116411,32847,0,407.030065536499,364788
CIRQ,Qiskit,qiskit_lib_70.qasm,condor.txt,70,3641,37714,23500,30301,169900,155686,44062,0,749.8345301151276,387908
CIRQ,Qiskit,qiskit_lib_80.qasm,condor.txt,80,4171,46684,29730,38379,224833,207879,59383,0,1406.4797751903534,420544
CIRQ,Qiskit,qiskit_lib_90.qasm,condor.txt,90,4701,56254,36560,50207,305680,285986,83142,0,2589.770859003067,470996
CIRQ,Qiskit,qiskit_lib_100.qasm,condor.txt,100,5231,66424,43990,50373,337141,314707,90239,0,3878.941002845764,493528
CIRQ,Qiskit,qiskit_lib_110.qasm,condor.txt,110,5761,77194,52020,58647,411151,385977,111319,0,5715.47963476181,534400
CIRQ,Qiskit,qiskit_lib_120.qasm,condor.txt,120,6291,88564,60650,75371,544273,516359,151903,0,10047.627429008484,615024
