QMAP,twolocalrandom_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,213,4475,3675,12212,17450,16650,4325,0,5.4502317905426025,229032
QMAP,twolocalrandom_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,213,4475,3675,12212,17450,16650,4325,1,5.354591369628906,228900
QMAP,twolocalrandom_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,213,4475,3675,12212,17450,16650,4325,2,5.238267660140991,228904
QMAP,qnn_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,504,8099,4949,10803,16709,13559,2870,0,6.28255033493042,223180
QMAP,qnn_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,504,8099,4949,10803,16709,13559,2870,1,6.4325549602508545,222796
QMAP,qnn_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,504,8099,4949,10803,16709,13559,2870,2,6.351893186569214,223212
QMAP,dj_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,55,346,49,179,430,133,28,0,0.2972984313964844,161912
QMAP,dj_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,55,346,49,179,430,133,28,1,0.3074173927307129,161912
QMAP,dj_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,55,346,49,179,430,133,28,2,0.3119487762451172,161912
QMAP,twolocalrandom_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,333,10760,9480,27801,53681,52401,14307,0,16.885436798,381772
QMAP,twolocalrandom_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,333,10760,9480,27801,53681,52401,14307,1,15.942853559000001,381836
QMAP,twolocalrandom_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,333,10760,9480,27801,53681,52401,14307,2,15.849490655000002,381872
QMAP,twolocalrandom_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,333,10760,9480,27801,53681,52401,14307,3,16.086588607000003,382040
QMAP,twolocalrandom_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,333,10760,9480,27801,53681,52401,14307,4,18.860858818000004,381812
QMAP,qnn_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,804,20159,12719,38655,57089,49649,12310,0,20.78297656,451088
QMAP,qnn_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,804,20159,12719,38655,57089,49649,12310,1,20.263580173,451344
QMAP,qnn_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,804,20159,12719,38655,57089,49649,12310,2,20.498190078999997,451160
QMAP,qnn_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,804,20159,12719,38655,57089,49649,12310,3,19.773917038,451428
QMAP,qnn_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,804,20159,12719,38655,57089,49649,12310,4,19.424923414,451108
QMAP,dj_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,85,556,79,397,745,268,63,0,0.4107457830000003,167156
QMAP,dj_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,85,556,79,397,745,268,63,1,0.39454537499999986,167084
QMAP,dj_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,85,556,79,397,745,268,63,2,0.3932460399999993,167436
QMAP,dj_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,85,556,79,397,745,268,63,3,0.39455467199999994,167024
QMAP,dj_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,85,556,79,397,745,268,63,4,0.39443214599999976,167260
QMAP,twolocalrandom_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,493,23340,21420,140755,187161,185241,54607,0,47.334936305999996,844672
QMAP,twolocalrandom_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,493,23340,21420,140755,187161,185241,54607,1,49.0029872,844680
QMAP,twolocalrandom_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,493,23340,21420,140755,187161,185241,54607,2,47.692939564,844684
QMAP,twolocalrandom_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,493,23340,21420,140755,187161,185241,54607,3,46.818717069,844668
QMAP,twolocalrandom_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,493,23340,21420,140755,187161,185241,54607,4,47.22378476,844712
QMAP,qnn_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,1204,44639,28679,117466,156833,140873,37398,0,45.495010889,891652
QMAP,qnn_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,1204,44639,28679,117466,156833,140873,37398,1,51.613675291999996,891648
QMAP,qnn_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,1204,44639,28679,117466,156833,140873,37398,2,46.534892596,891672
QMAP,qnn_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,1204,44639,28679,117466,156833,140873,37398,3,46.434063589,891660
QMAP,qnn_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,1204,44639,28679,117466,156833,140873,37398,4,45.57659115,891680
QMAP,dj_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,125,836,119,660,1139,422,101,0,0.6143088610000005,169204
QMAP,dj_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,125,836,119,660,1139,422,101,1,0.6078260210000002,168864
QMAP,dj_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,125,836,119,660,1139,422,101,2,0.6065512789999996,169452
QMAP,dj_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,125,836,119,660,1139,422,101,3,0.6053298659999999,169468
QMAP,dj_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,125,836,119,660,1139,422,101,4,0.6042209959999996,169460
QMAP,twolocalrandom_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,533,27235,25155,150158,214144,212064,62303,0,65.86184740066528,904828
QMAP,twolocalrandom_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,533,27235,25155,150158,214144,212064,62303,1,67.93039321899414,904860
QMAP,twolocalrandom_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,533,27235,25155,150158,214144,212064,62303,2,65.74051976203918,904836
QMAP,twolocalrandom_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,533,27235,25155,150158,214144,212064,62303,3,64.54378890991211,904856
QMAP,twolocalrandom_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,533,27235,25155,150158,214144,212064,62303,4,64.39487886428833,904848
QMAP,qnn_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,1304,52259,33669,158137,202952,184362,50231,0,72.39455723762512,1034276
QMAP,qnn_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,1304,52259,33669,158137,202952,184362,50231,1,69.51584243774414,1033976
QMAP,qnn_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,1304,52259,33669,158137,202952,184362,50231,2,69.43492722511292,1034236
QMAP,qnn_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,1304,52259,33669,158137,202952,184362,50231,3,71.32536339759827,1034328
QMAP,qnn_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,1304,52259,33669,158137,202952,184362,50231,4,69.981693983078,1034028
QMAP,dj_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,135,906,129,665,1194,417,96,0,0.6717140674591064,161384
QMAP,dj_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,135,906,129,665,1194,417,96,1,0.6677083969116211,161376
QMAP,dj_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,135,906,129,665,1194,417,96,2,0.67803955078125,161032
QMAP,dj_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,135,906,129,665,1194,417,96,3,0.6550028324127197,161388
QMAP,dj_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,135,906,129,665,1194,417,96,4,0.6614880561828613,161384
QMAP,adder_n52_transpiled.qasm,sycamore.txt,52,150,493,170,309,742,419,83,0,0.4104475975036621,162316
QMAP,adder_n52_transpiled.qasm,sycamore.txt,52,150,493,170,309,742,419,83,1,0.40662431716918945,162276
QMAP,adder_n52_transpiled.qasm,sycamore.txt,52,150,493,170,309,742,419,83,2,0.4079434871673584,162032
QMAP,adder_n64_transpiled.qasm,aspen.txt,64,461,1156,455,933,1771,1070,205,0,0.814089821,161296
QMAP,adder_n64_transpiled.qasm,aspen.txt,64,461,1156,455,933,1771,1070,205,1,0.8024392610000004,161292
QMAP,adder_n64_transpiled.qasm,aspen.txt,64,461,1156,455,933,1771,1070,205,2,0.839636483,161036
QMAP,adder_n64_transpiled.qasm,aspen.txt,64,461,1156,455,933,1771,1070,205,3,0.7966891819999997,161040
QMAP,adder_n64_transpiled.qasm,aspen.txt,64,461,1156,455,933,1771,1070,205,4,0.7909081100000002,161040
QMAP,adder_n118_transpiled.qasm,eagle.txt,118,803,2146,845,2600,4171,2870,675,0,1.6480548640000001,162964
QMAP,adder_n118_transpiled.qasm,eagle.txt,118,803,2146,845,2600,4171,2870,675,1,1.637170846,162976
QMAP,adder_n118_transpiled.qasm,eagle.txt,118,803,2146,845,2600,4171,2870,675,2,1.607097407,162968
QMAP,adder_n118_transpiled.qasm,eagle.txt,118,803,2146,845,2600,4171,2870,675,3,1.5735802599999995,162964
QMAP,adder_n118_transpiled.qasm,eagle.txt,118,803,2146,845,2600,4171,2870,675,4,1.6439710989999998,162984
QMAP,adder_n433_transpiled.qasm,osprey.txt,433,2798,7921,3120,8692,18058,13257,3379,0,7.13686446,220844
QMAP,adder_n433_transpiled.qasm,osprey.txt,433,2798,7921,3120,8692,18058,13257,3379,1,7.344063415000001,221252
QMAP,adder_n433_transpiled.qasm,osprey.txt,433,2798,7921,3120,8692,18058,13257,3379,2,7.021013632000001,221236
QMAP,adder_n433_transpiled.qasm,osprey.txt,433,2798,7921,3120,8692,18058,13257,3379,3,7.107062311999999,221192
QMAP,adder_n433_transpiled.qasm,osprey.txt,433,2798,7921,3120,8692,18058,13257,3379,4,6.953262491000001,221240
QMAP,multiplier_n45_transpiled.qasm,sycamore.txt,45,2440,5571,2286,5232,9825,6540,1418,0,3.825645923614502,173236
QMAP,multiplier_n45_transpiled.qasm,sycamore.txt,45,2440,5571,2286,5232,9825,6540,1418,1,3.9827587604522705,173272
QMAP,multiplier_n45_transpiled.qasm,sycamore.txt,45,2440,5571,2286,5232,9825,6540,1418,2,3.8177268505096436,173008
QMAP,multiplier_n75_transpiled.qasm,aspen.txt,75,6928,15767,6510,16673,33485,24228,5906,0,12.94184105,314684
QMAP,multiplier_n75_transpiled.qasm,aspen.txt,75,6928,15767,6510,16673,33485,24228,5906,1,12.942203158000002,314656
QMAP,multiplier_n75_transpiled.qasm,aspen.txt,75,6928,15767,6510,16673,33485,24228,5906,2,12.876665884,315052
QMAP,multiplier_n75_transpiled.qasm,aspen.txt,75,6928,15767,6510,16673,33485,24228,5906,3,13.069660286000001,314400
QMAP,multiplier_n75_transpiled.qasm,aspen.txt,75,6928,15767,6510,16673,33485,24228,5906,4,13.057468238,314700
QMAP,gf2^32mult_1117_5213.qasm,eagle.txt,96,1069,13720,6237,14570,31231,23748,5837,0,11.464644038,297512
QMAP,gf2^32mult_1117_5213.qasm,eagle.txt,96,1069,13720,6237,14570,31231,23748,5837,1,11.451737157,297540
QMAP,gf2^32mult_1117_5213.qasm,eagle.txt,96,1069,13720,6237,14570,31231,23748,5837,2,11.419360139,297272
QMAP,gf2^32mult_1117_5213.qasm,eagle.txt,96,1069,13720,6237,14570,31231,23748,5837,3,11.544066691,297376
QMAP,gf2^32mult_1117_5213.qasm,eagle.txt,96,1069,13720,6237,14570,31231,23748,5837,4,11.505607399,297280
QMAP,gf2^32mult_1117_5213.qasm,eagle.txt,96,1069,13720,6237,14570,31231,23748,5837,5,11.341035371999999,297536
QMAP,gf2^64mult_4285_20669.qasm,osprey.txt,192,2157,54072,24765,54656,122106,92799,22678,0,120.659672634,804520
QMAP,gf2^64mult_4285_20669.qasm,osprey.txt,192,2157,54072,24765,54656,122106,92799,22678,1,116.949643872,804548
QMAP,gf2^64mult_4285_20669.qasm,osprey.txt,192,2157,54072,24765,54656,122106,92799,22678,2,121.157889377,804676
QMAP,gf2^64mult_4285_20669.qasm,osprey.txt,192,2157,54072,24765,54656,122106,92799,22678,3,119.573002879,804788
QMAP,gf2^64mult_4285_20669.qasm,osprey.txt,192,2157,54072,24765,54656,122106,92799,22678,4,118.612479599,804780
QMAP,gf2^128mult_16765_82301.qasm,osprey.txt,384,4331,214648,98685,241625,491194,375231,92182,0,218.236732392,2916904
QMAP,gf2^128mult_16765_82301.qasm,osprey.txt,384,4331,214648,98685,241625,491194,375231,92182,1,213.362743676,2916676
QMAP,knn_n41_transpiled.qasm,sycamore.txt,41,173,566,160,409,800,394,78,0,0.4351620674133301,162468
QMAP,knn_n41_transpiled.qasm,sycamore.txt,41,173,566,160,409,800,394,78,1,0.43540072441101074,162200
QMAP,knn_n41_transpiled.qasm,sycamore.txt,41,173,566,160,409,800,394,78,2,0.436007022857666,162060
QMAP,knn_n67_transpiled.qasm,aspen.txt,67,277,930,264,702,1383,717,151,0,0.6559979915618896,163432
QMAP,knn_n67_transpiled.qasm,aspen.txt,67,277,930,264,702,1383,717,151,1,0.7009596824645996,163428
QMAP,knn_n67_transpiled.qasm,aspen.txt,67,277,930,264,702,1383,717,151,2,0.6694893836975098,163680
QMAP,knn_n67_transpiled.qasm,aspen.txt,67,277,930,264,702,1383,717,151,3,0.6847171783447266,163432
QMAP,knn_n67_transpiled.qasm,aspen.txt,67,277,930,264,702,1383,717,151,4,0.6803908348083496,163420
QMAP,knn_129_transpiled.qasm,osprey.txt,129,525,1798,512,1907,3232,1946,478,0,1.302518606185913,162580
QMAP,knn_129_transpiled.qasm,osprey.txt,129,525,1798,512,1907,3232,1946,478,1,1.3096685409545898,162616
QMAP,knn_129_transpiled.qasm,osprey.txt,129,525,1798,512,1907,3232,1946,478,2,1.3193352222442627,162620
QMAP,knn_129_transpiled.qasm,osprey.txt,129,525,1798,512,1907,3232,1946,478,3,1.3021199703216553,162580
QMAP,knn_129_transpiled.qasm,osprey.txt,129,525,1798,512,1907,3232,1946,478,4,1.3247089385986328,162580
QMAP,knn_341_transpiled.qasm,osprey.txt,341,1373,4766,1360,5226,8741,5335,1325,0,3.5011959075927734,197276
QMAP,knn_341_transpiled.qasm,osprey.txt,341,1373,4766,1360,5226,8741,5335,1325,1,3.665323257446289,197268
QMAP,knn_341_transpiled.qasm,osprey.txt,341,1373,4766,1360,5226,8741,5335,1325,2,3.499666929244995,197260
QMAP,knn_341_transpiled.qasm,osprey.txt,341,1373,4766,1360,5226,8741,5335,1325,3,3.5005290508270264,197268
QMAP,knn_341_transpiled.qasm,osprey.txt,341,1373,4766,1360,5226,8741,5335,1325,4,3.564192056655884,197128
QMAP,qiskit_lib_10.qasm,condor.txt,10,461,1144,580,1101,2371,1807,409,0,1.0919155989999965,180144
QMAP,qiskit_lib_20.qasm,condor.txt,20,991,3964,2190,3535,9988,8214,2008,0,4.093523011999999,215660
QMAP,qiskit_lib_30.qasm,condor.txt,30,1521,8384,4800,7285,22640,19056,4752,0,9.504774314000002,271016
QMAP,qiskit_lib_40.qasm,condor.txt,40,2051,14404,8410,11358,39154,33160,8250,0,17.505316492,364816
QMAP,qiskit_lib_50.qasm,condor.txt,50,2581,21574,12840,47470,81454,72720,19960,0,53.63312345600001,537356
QMAP,qiskit_lib_60.qasm,condor.txt,60,3111,29344,17870,70120,120112,108638,30256,0,58.342178618999995,689128
QMAP,qiskit_lib_70.qasm,condor.txt,70,3641,37714,23500,108918,181663,167449,47983,0,402.751878639,933948
QMAP,qiskit_lib_80.qasm,condor.txt,80,4171,46684,29730,123732,215290,198336,56202,0,125.26491256900002,1102884
QMAP,qiskit_lib_90.qasm,condor.txt,90,4701,56254,36560,191009,295249,275555,79665,0,136.183819919,1396224
QMAP,qiskit_lib_100.qasm,condor.txt,100,5231,66424,43990,233751,354937,332503,96171,0,565.142334103,1644632
QMAP,qiskit_lib_110.qasm,condor.txt,110,5761,77194,52020,284401,426166,400992,116324,0,222.613476673,1927340
QMAP,qiskit_lib_120.qasm,condor.txt,120,6291,88564,60650,318456,492877,464963,134771,0,221.489185984,2204616
QMAP,qiskit_lib_130.qasm,condor.txt,130,6821,100534,69880,447389,628051,597397,175839,0,397.408339263,2674088
QMAP,qiskit_lib_140.qasm,condor.txt,140,7351,113104,79710,504535,717040,683646,201312,0,1785.523119381,3032256
QMAP,qiskit_lib_150.qasm,condor.txt,150,7881,126274,90140,583289,827167,791033,233631,0,6287.075438696999,3437616
QMAP,qiskit_lib_160.qasm,condor.txt,160,8411,140044,101170,666022,938323,899449,266093,0,477.28707652500003,3863744
QMAP,qiskit_lib_170.qasm,condor.txt,170,8941,154414,112800,670874,991030,949416,278872,0,784.76325361,4120976
QMAP,qiskit_lib_180.qasm,condor.txt,180,9471,169384,125030,886398,1241392,1197038,357336,0,593.281521868,4941216
QMAP,qiskit_lib_200.qasm,condor.txt,200,10531,201124,151290,1060148,1448638,1398804,415838,0,818.8143978118896,5791400
QMAP,qiskit_lib_210.qasm,condor.txt,210,11061,217894,165320,1258254,1637140,1584566,473082,0,1052.914841890335,6451540
QMAP,qiskit_lib_230.qasm,condor.txt,230,12121,253234,195180,1407954,1937098,1879044,561288,0,1073.457108259201,7556440
QMAP,qiskit_lib_240.qasm,condor.txt,240,12651,271804,211010,1704819,2266006,2205212,664734,0,10620.325050592422
QMAP,qiskit_lib_250.qasm,condor.txt,250,13181,290974,227440,1802346,2451457,2387923,720161,0,2414.909120082855,9297552
