STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,213,4475,3675,4350,29258,28458,8261,0,10.299596309661865,175076
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,213,4475,3675,4531,30365,29565,8630,1,10.344906330108643,177272
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,213,4475,3675,3991,28790,27990,8105,2,10.230139970779419,175036
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,213,4475,3675,4098,28559,27759,8028,3,10.577085256576538,175424
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,213,4475,3675,4037,28127,27327,7884,4,10.176554679870605,174832
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,213,4475,3675,4136,28688,27888,8071,5,10.286648750305176,174552
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,213,4475,3675,4359,28961,28161,8162,6,10.360009670257568,175268
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,213,4475,3675,3600,26255,25455,7260,7,9.994772672653198,174832
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,213,4475,3675,4316,29888,29088,8471,8,10.835041284561157,176128
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,213,4475,3675,3879,27851,27051,7792,9,9.984470844268799,174392
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,213,4475,3675,3682,27206,26406,7577,10,10.43799090385437,175396
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,213,4475,3675,4101,28952,28152,8159,11,10.77751350402832,175236
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,213,4475,3675,4064,28565,27765,8030,12,10.520101308822632,174216
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,213,4475,3675,4440,30143,29343,8556,13,10.30454707145691,175720
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,213,4475,3675,3935,28346,27546,7957,14,10.030956745147705,174604
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,213,4475,3675,4081,29138,28338,8221,15,10.666923999786377,175048
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,213,4475,3675,4172,29003,28203,8176,16,10.26805853843689,175636
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,213,4475,3675,3728,27362,26562,7629,17,10.333094596862793,175244
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,213,4475,3675,4534,30473,29673,8666,18,10.759989976882935,175628
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,213,4475,3675,3885,27974,27174,7833,19,10.394506692886353,175612
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,213,4475,3675,4233,29147,28347,8224,20,10.46139669418335,175984
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,213,4475,3675,3839,27980,27180,7835,21,10.374382734298706,174772
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,213,4475,3675,3786,27860,27060,7795,22,10.712828874588013,174908
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,213,4475,3675,4066,28049,27249,7858,23,10.541536092758179,175172
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,213,4475,3675,3743,27542,26742,7689,24,10.305903434753418,174880
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,213,4475,3675,4196,29339,28539,8288,25,10.326747179031372,175072
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,213,4475,3675,4028,28808,28008,8111,26,10.367215633392334,175044
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,213,4475,3675,3997,28337,27537,7954,27,10.846168518066406,175204
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,213,4475,3675,4206,28190,27390,7905,28,10.684478998184204,174736
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,213,4475,3675,4019,27836,27036,7787,29,10.442773580551147,175360
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,504,8099,4949,4437,32690,29540,8197,0,12.892544507980347,195968
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,504,8099,4949,4549,32039,28889,7980,1,11.863473176956177,193808
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,504,8099,4949,4375,32018,28868,7973,2,12.195888757705688,195960
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,504,8099,4949,4061,29942,26792,7281,3,11.874215126037598,194832
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,504,8099,4949,4141,30743,27593,7548,4,11.973249673843384,194576
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,504,8099,4949,4384,31601,28451,7834,5,12.366066932678223,194568
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,504,8099,4949,3999,29708,26558,7203,6,11.237087965011597,194280
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,504,8099,4949,4192,30854,27704,7585,7,12.846851587295532,195800
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,504,8099,4949,4217,30896,27746,7599,8,12.369804382324219,195344
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,504,8099,4949,4187,30245,27095,7382,9,12.446043968200684,194832
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,504,8099,4949,4018,29717,26567,7206,10,11.963240146636963,195092
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,504,8099,4949,4190,31241,28091,7714,11,12.39254355430603,195204
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,504,8099,4949,4121,30044,26894,7315,12,12.024309158325195,194832
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,504,8099,4949,3992,30245,27095,7382,13,11.959526300430298,195468
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,504,8099,4949,4414,31871,28721,7924,14,12.6549654006958,195348
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,504,8099,4949,4297,31424,28274,7775,15,12.384081363677979,195608
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,504,8099,4949,3995,30356,27206,7419,16,11.66019868850708,195600
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,504,8099,4949,4252,31379,28229,7760,17,12.997507333755493,195092
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,504,8099,4949,4469,32327,29177,8076,18,12.755392789840698,196368
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,504,8099,4949,4195,30947,27797,7616,19,12.38253116607666,194324
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,504,8099,4949,4361,31664,28514,7855,20,12.517251253128052,194892
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,504,8099,4949,4318,30038,26888,7313,21,11.892171859741211,193804
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,504,8099,4949,4086,30752,27602,7551,22,12.69779086112976,194828
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,504,8099,4949,4276,30701,27551,7534,23,12.880820274353027,194436
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,504,8099,4949,4081,30704,27554,7535,24,12.600108623504639,195348
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,504,8099,4949,4101,29666,26516,7189,25,11.51413631439209,195340
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,504,8099,4949,4531,32651,29501,8184,26,12.27279782295227,195344
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,504,8099,4949,4132,30440,27290,7447,27,11.826490879058838,194308
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,504,8099,4949,4043,30572,27422,7491,28,11.890730381011963,195344
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,504,8099,4949,4156,29879,26729,7260,29,11.669280290603638,195076
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,55,346,49,264,721,424,125,0,0.2381303310394287,148856
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,55,346,49,258,742,445,132,1,0.21626806259155273,148348
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,55,346,49,249,712,415,122,2,0.2440800666809082,148476
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,55,346,49,271,754,457,136,3,0.24205636978149414,149008
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,55,346,49,268,754,457,136,4,0.26843738555908203,149236
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,55,346,49,270,727,430,127,5,0.2351374626159668,148448
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,55,346,49,244,715,418,123,6,0.2322709560394287,148692
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,55,346,49,235,736,439,130,7,0.22664380073547363,148424
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,55,346,49,238,691,394,115,8,0.24477434158325195,148884
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,55,346,49,265,754,457,136,9,0.22289323806762695,148936
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,55,346,49,247,703,406,119,10,0.2276155948638916,149016
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,55,346,49,238,709,412,121,11,0.25232601165771484,148748
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,55,346,49,235,688,391,114,12,0.22284412384033203,148792
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,55,346,49,262,736,439,130,13,0.25759196281433105,148272
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,55,346,49,243,679,382,111,14,0.260711669921875,148760
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,55,346,49,247,730,433,128,15,0.2461862564086914,148716
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,55,346,49,255,724,427,126,16,0.23954558372497559,148388
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,55,346,49,265,733,436,129,17,0.22458481788635254,148512
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,55,346,49,232,676,379,110,18,0.2186720371246338,148896
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,55,346,49,289,787,490,147,19,0.2178354263305664,148328
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,55,346,49,271,754,457,136,20,0.24500393867492676,148700
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,55,346,49,267,715,418,123,21,0.244049072265625,148192
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,55,346,49,267,745,448,133,22,0.23177027702331543,149116
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,55,346,49,259,715,418,123,23,0.18554925918579102,148444
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,55,346,49,229,694,397,116,24,0.21055269241333008,148720
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,55,346,49,271,733,436,129,25,0.24738669395446777,148768
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,55,346,49,240,721,424,125,26,0.21271610260009766,148644
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,55,346,49,265,748,451,134,27,0.23840856552124023,148304
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,55,346,49,253,718,421,124,28,0.22441530227661133,148572
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,55,346,49,250,709,412,121,29,0.22301173210144043,148900
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,333,10760,9480,7451,84110,82830,24452624570,0,90.2028106926,196880
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,333,10760,9480,7018,81926,80646,23722,1,89.99473715459999,195540
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,333,10760,9480,7887,89717,88437,26319,2,129.5639917986,196448
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,333,10760,9480,7567,85379,84099,24873,3,93.4083496344,195180
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,333,10760,9480,7788,87050,85770,25430,4,111.37150588559999,196888
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,333,10760,9480,7299,83738,82458,24326,5,97.72549031940001,196932
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,333,10760,9480,7486,84929,83649,24723,6,99.11122435380001,196100
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,333,10760,9480,7678,85157,83877,24799,7,91.66581300599998,196124
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,333,10760,9480,7940,86693,85413,25311,8,139.2854460552,197924
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,333,10760,9480,7646,84902,83622,24714,9,94.976650341,195116
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,333,10760,9480,7920,87719,86439,25653,10,112.6075401654,197148
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,333,10760,9480,7960,88121,86841,25787,11,91.5083310468,197560
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,333,10760,9480,8183,88718,87438,25986,12,134.27657463359998,197188
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,333,10760,9480,7410,84755,83475,24665,13,120.2528644212,195260
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,333,10760,9480,7376,85712,84432,24984,14,113.4667160448,197268
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,333,10760,9480,7408,84170,82890,24470,15,113.9512138524,197004
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,333,10760,9480,7564,84551,83271,24597,16,88.6313586366,196788
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,333,10760,9480,7930,86732,85452,25324,17,89.6778149034,195848
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,333,10760,9480,7751,87659,86379,25633,18,91.64954402580001,197356
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,333,10760,9480,7311,83621,82341,24287,19,88.4058613338,195192
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,333,10760,9480,7679,86321,85041,25187,20,115.85271971339998,196740
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,333,10760,9480,8129,89060,87780,26100,21,93.78925358219999,198008
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,333,10760,9480,7274,82736,81456,23992,22,101.0784115728,196052
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,333,10760,9480,7652,86633,85353,25291,23,91.63926936419999,196084
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,333,10760,9480,7308,83600,82320,24280,24,95.55214759919998,196308
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,333,10760,9480,7800,85622,84342,24954,25,92.33250124439999,196432
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,333,10760,9480,7742,84647,83367,24629,26,92.93690817659999,195020
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,333,10760,9480,7206,83252,81972,24164,27,87.1382290632,196480
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,333,10760,9480,7725,84584,83304,24608,28,89.86506736559998,195288
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,333,10760,9480,7579,83900,82620,24380,29,90.5894339388,194640
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,804,20159,12719,8039,89591,82151,23144,0,100.805911611,244572
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,804,20159,12719,7986,88529,81089,22790,1,100.26665409599998,244304
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,804,20159,12719,7847,89408,81968,23083,2,97.81436611259998,244116
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,804,20159,12719,8291,92000,84560,23947,3,140.01881237579997,243908
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,804,20159,12719,8357,91313,83873,23718,4,125.55978835739998,245092
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,804,20159,12719,7849,89228,81788,23023,5,105.08109474,244224
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,804,20159,12719,7831,88745,81305,22862,6,104.902607073,244524
