STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,213,4475,3675,4350,29258,28458,8261,0,10.299596309661865,175076
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,804,20159,12719,7704,87764,80324,22535,7,93.32037850379999,243276
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,804,20159,12719,8085,88985,81545,22942,8,101.801609682,244236
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,804,20159,12719,8036,89759,82319,23200,9,112.75231376579998,244268
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,804,20159,12719,7733,88256,80816,22699,10,99.11488711620001,243760
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,804,20159,12719,7753,87851,80411,22564,11,94.07561260499999,243480
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,804,20159,12719,7613,88064,80624,22635,12,100.84010890679998,243244
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,804,20159,12719,7888,87578,80138,22473,13,96.77555122439999,244028
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,804,20159,12719,7668,88850,81410,22897,14,100.42012485779999,243852
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,804,20159,12719,8382,91307,83867,23716,15,105.3215551524,244276
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,804,20159,12719,8041,90398,82958,23413,16,99.1100544816,244004
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,804,20159,12719,7719,89735,82295,23192,17,104.4545074386,242944
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,804,20159,12719,7668,87152,79712,22331,18,104.1754303158,243020
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,804,20159,12719,8120,88757,81317,22866,19,150.24125079779998,244040
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,804,20159,12719,7782,88280,80840,22707,20,104.72292081239999,243984
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,804,20159,12719,7982,89744,82304,23195,21,101.8637446548,244328
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,804,20159,12719,8616,92915,85475,24252,22,112.800987201,244112
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,804,20159,12719,7457,87140,79700,22327,23,111.871005042,243832
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,804,20159,12719,7788,89396,81956,23079,24,100.07928917219999,243384
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,804,20159,12719,8302,91904,84464,23915,25,135.729807156,244112
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,804,20159,12719,8235,91139,83699,23660,26,101.62943666400001,243992
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,804,20159,12719,7896,90431,82991,23424,27,105.791450442,244072
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,804,20159,12719,8330,91592,84152,23811,28,99.66627873840001,244600
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,804,20159,12719,7594,88307,80867,22716,29,99.755879733,243476
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,85,556,79,484,1282,805,242,0,0.6894784397999999,158852
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,85,556,79,465,1249,772,231,1,0.7003390758,158612
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,85,556,79,465,1264,787,236,2,0.6685323209999996,158600
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,85,556,79,433,1231,754,225,3,0.948651189,158084
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,85,556,79,442,1240,763,228,4,0.9167810405999999,158588
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,85,556,79,475,1273,796,239,5,0.7028317391999997,158840
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,85,556,79,483,1327,850,257,6,0.6997536402000005,158992
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,85,556,79,462,1252,775,232,7,0.6585406686000003,158952
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,85,556,79,424,1207,730,217,8,0.6564380555999999,159108
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,85,556,79,451,1264,787,236,9,0.8882273249999997,158600
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,85,556,79,451,1243,766,229,10,0.7076174046,159220
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,85,556,79,462,1279,802,241,11,0.7760201357999994,159092
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,85,556,79,454,1258,781,234,12,0.6553387272000003,158864
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,85,556,79,481,1294,817,246,13,0.7012445867999998,158600
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,85,556,79,468,1276,799,240,14,0.7150576637999994,158856
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,85,556,79,472,1294,817,246,15,0.6812923578000004,158448
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,85,556,79,481,1318,841,254,16,0.7474982405999995,158840
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,85,556,79,450,1225,748,223,17,0.6408659058000007,158624
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,85,556,79,454,1273,796,239,18,0.6744487121999999,158700
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,85,556,79,453,1243,766,229,19,0.6731356674000002,158588
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,85,556,79,451,1249,772,231,20,0.7157117453999999,158324
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,85,556,79,468,1303,826,249,21,1.0380523643999997,159100
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,85,556,79,451,1243,766,229,22,0.7821803304000005,158848
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,85,556,79,450,1255,778,233,23,0.9016059576000003,158680
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,85,556,79,450,1264,787,236,24,0.6766783157999995,158860
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,85,556,79,455,1252,775,232,25,0.7255405782000005,159188
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,85,556,79,468,1273,796,239,26,0.6718169981999994,158824
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,85,556,79,477,1276,799,240,27,0.9693592806,158344
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,85,556,79,469,1267,790,237,28,0.7099561584000001,159120
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_80.qasm,aspen.txt,80,85,556,79,455,1240,763,228,29,0.7250851829999997,159060
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,493,23340,21420,17808,251988,250068,76216,0,352.73113767779995,277712
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,493,23340,21420,17172,252435,250515,76365,1,368.019920046,278316
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,493,23340,21420,17491,251733,249813,76131,2,355.6617243018,274440
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,493,23340,21420,18414,265074,263154,80578,3,370.98028664099996,278088
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,493,23340,21420,17960,259689,257769,78783,4,340.2105105516,276184
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,493,23340,21420,18982,260637,258717,79099,5,441.57221489579996,276348
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,493,23340,21420,17711,256080,254160,77580,6,465.5576887607999,274112
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,493,23340,21420,19625,268134,266214,81598,7,369.16684157519995,281096
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,493,23340,21420,17776,257571,255651,78077,8,369.4211052588,275700
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,493,23340,21420,17214,257451,255531,78037,9,382.3399529082,280404
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,493,23340,21420,18565,265437,263517,80699,10,353.84711593620005,278952
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,493,23340,21420,18093,262761,260841,79807,11,386.25507637259994,280976
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,493,23340,21420,17528,256497,254577,77719,12,343.7072354928,276228
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,493,23340,21420,17618,252252,250332,76304,13,344.47652848979993,277572
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,493,23340,21420,18386,267486,265566,81382,14,378.165607881,281208
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,493,23340,21420,18145,257955,256035,78205,15,444.9151903392,275396
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,493,23340,21420,18613,262728,260808,79796,16,396.73365635640005,281828
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,493,23340,21420,17934,256854,254934,77838,17,356.851405101,276116
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,493,23340,21420,17324,255303,253383,77321,18,343.81978086719994,278868
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,493,23340,21420,17496,252495,250575,76385,19,341.8571170146,275004
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,493,23340,21420,17574,257526,255606,78062,20,343.60052586600005,275908
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,493,23340,21420,18509,257379,255459,78013,21,355.4226425358,279104
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,493,23340,21420,17591,258918,256998,78526,22,359.4109785294,280944
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,493,23340,21420,18103,253362,251442,76674,23,589.2721408079999,277776
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,493,23340,21420,18414,262272,260352,79644,24,364.81986040199996,276272
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,493,23340,21420,17523,254115,252195,76925,25,343.8803166714,275696
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,493,23340,21420,17392,257409,255489,78023,26,482.32581474299997,276728
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,493,23340,21420,17839,259557,257637,78739,27,372.29285045759997,276340
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,493,23340,21420,18117,255705,253785,77455,28,351.33266595599997,277804
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,493,23340,21420,18001,259218,257298,78626,29,419.1399592476,280072
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,1204,44639,28679,18929,262697,246737,72686,0,442.6694527908,373164
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,1204,44639,28679,18979,261560,245600,72307,1,389.91726747,375744
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,1204,44639,28679,19040,261998,246038,72453,2,389.65631496,373248
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,1204,44639,28679,18728,258134,242174,71165,3,400.12152459300006,373116
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,1204,44639,28679,18956,266540,250580,73967,4,389.3195534958,375268
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,1204,44639,28679,19119,260621,244661,71994,5,386.09058669899997,373416
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,1204,44639,28679,18532,257981,242021,71114,6,437.358695223,372312
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,1204,44639,28679,19529,265778,249818,73713,7,387.91380623699996,375952
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,1204,44639,28679,19927,268919,252959,74760,8,386.72480164740006,374196
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,1204,44639,28679,18086,255182,239222,70181,9,475.9058330856,373416
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,1204,44639,28679,19846,268955,252995,74772,10,390.6705000216,374796
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,1204,44639,28679,19154,269618,253658,74993,11,397.21335562799993,374272
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,1204,44639,28679,19510,263423,247463,72928,12,422.98518006359996,373156
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,1204,44639,28679,18678,258596,242636,71319,13,387.7966089408,371884
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,1204,44639,28679,19021,262244,246284,72535,14,410.3789658948,373920
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,1204,44639,28679,19243,261626,245666,72329,15,389.5305281322,372944
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,1204,44639,28679,18898,257288,241328,70883,16,397.245902421,373116
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,1204,44639,28679,18738,265553,249593,73638,17,400.8825591618,372920
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,1204,44639,28679,18687,260120,244160,71827,18,452.35289565479997,373020
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,1204,44639,28679,19340,262469,246509,72610,19,405.68430468779997,372940
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,1204,44639,28679,18663,262376,246416,72579,20,394.1826122862,374276
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,1204,44639,28679,18236,259418,243458,71593,21,389.0126479992,374440
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,1204,44639,28679,19031,261563,245603,72308,22,383.4435311454,373976
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,1204,44639,28679,19410,265160,249200,73507,23,386.088006108,373944
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,1204,44639,28679,17957,257609,241649,70990,24,455.95120798499994,372828
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,1204,44639,28679,18787,266384,250424,73915,25,391.5556732806,374056
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,1204,44639,28679,19177,263207,247247,72856,26,399.7628233218,373912
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,1204,44639,28679,17546,255299,239339,70220,27,457.10445426179996,371616
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,1204,44639,28679,18791,262295,246335,72552,28,410.97991747379996,373140
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,1204,44639,28679,18941,265034,249074,73465,29,401.45934552299997,373160
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,125,836,119,1201,2963,2246,709,0,1.4435655911999996,171564
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,125,836,119,1184,2972,2255,712,1,1.4349412955999996,171336
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,125,836,119,1198,2960,2243,708,2,1.4427069251999998,172264
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,125,836,119,1205,2966,2249,710,3,1.4108553540000004,170452
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,125,836,119,1142,2852,2135,672,4,1.3756076837999998,171248
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,125,836,119,1164,2921,2204,695,5,1.4127577901999997,170448
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,125,836,119,1142,2864,2147,676,6,1.4883113243999997,170452
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,125,836,119,1218,3008,2291,724,7,1.4041376850000005,171512
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,125,836,119,1208,2996,2279,720,8,1.4050178381999998,171308
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,125,836,119,1185,2939,2222,701,9,1.4364107081999997,171236
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,125,836,119,1186,2942,2225,702,10,1.4081719482,171480
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,125,836,119,1208,2951,2234,705,11,1.6002872063999998,171816
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,125,836,119,1169,2918,2201,694,12,1.4620720344,170568
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,125,836,119,1183,2918,2201,694,13,1.4229876132000001,171492
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,125,836,119,1187,2924,2207,696,14,1.4127846035999998,171228
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,125,836,119,1156,2843,2126,669,15,1.3799755656,171340
