STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_50.qasm,sycamore.txt,50,213,4475,3675,4350,29258,28458,8261,0,10.299596309661865,175076
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,125,836,119,1141,2843,2126,669,16,1.4759430030000003,171492
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,125,836,119,1158,2882,2165,682,17,1.4348775173999995,171528
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,125,836,119,1186,2960,2243,708,18,1.4002509054000003,170544
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,125,836,119,1190,2909,2192,691,19,1.5438496247999995,169928
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,125,836,119,1234,2999,2282,721,20,1.5105093480000003,171844
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,125,836,119,1160,2873,2156,679,21,1.4309186129999996,171468
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,125,836,119,1175,2930,2213,698,22,1.3718210549999994,170500
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,125,836,119,1189,2918,2201,694,23,1.4044855374000003,170720
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,125,836,119,1220,3014,2297,726,24,1.4054700576,171884
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,125,836,119,1199,2963,2246,709,25,1.4162998536000007,171484
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,125,836,119,1214,3035,2318,733,26,1.4208877728,170724
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,125,836,119,1174,2906,2189,690,27,1.3914197286,171252
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,125,836,119,1223,2966,2249,710,28,1.8414263519999996,172316
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_120.qasm,eagle.txt,120,125,836,119,1166,2930,2213,698,29,1.4916432972000007,171752
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,533,27235,25155,19482,294106,292026,88957,0,692.5155465602875,500820
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,533,27235,25155,19697,301273,299193,91346,1,693.8930962085724,508808
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,533,27235,25155,20195,304495,302415,92420,2,697.6475303173065,505812
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,533,27235,25155,20696,308176,306096,93647,3,695.348016500473,502740
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,533,27235,25155,21241,309121,307041,93962,4,699.7404773235321,503656
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,533,27235,25155,21074,313285,311205,95350,5,697.368495464325,505208
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,533,27235,25155,20229,306835,304755,93200,6,691.3196623325348,506020
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,533,27235,25155,20638,310213,308133,94326,7,697.284646987915,503104
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,533,27235,25155,20572,309331,307251,94032,8,698.708075761795,502524
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,533,27235,25155,21947,318340,316260,97035,9,698.7715404033661,505076
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,533,27235,25155,19462,297760,295680,90175,10,692.3800783157349,502200
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,533,27235,25155,20000,303187,301107,91984,11,691.7283911705017,506092
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,533,27235,25155,19660,300958,298878,91241,12,699.8351092338562,508104
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,533,27235,25155,19071,299584,297504,90783,13,692.8277187347412,503300
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,533,27235,25155,20134,307138,305058,93301,14,680.2312350273132,502064
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,533,27235,25155,19696,301486,299406,91417,15,691.8425159454346,505284
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,533,27235,25155,19344,299614,297534,90793,16,695.5119750499725,504412
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,533,27235,25155,20447,301285,299205,91350,17,691.171334028244,503200
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,533,27235,25155,20445,303349,301269,92038,18,694.7137629985809,503704
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,533,27235,25155,18907,294670,292590,89145,19,691.7844874858856,504868
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,533,27235,25155,19480,297463,295383,90076,20,686.3086919784546,506128
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,533,27235,25155,19745,301828,299748,91531,21,692.7420117855072,505100
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,533,27235,25155,20264,303058,300978,91941,22,693.0091526508331,505504
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,533,27235,25155,19380,301036,298956,91267,23,690.2900557518005,503036
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,533,27235,25155,19603,300424,298344,91063,24,694.8104751110077,503312
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,533,27235,25155,19281,292177,290097,88314,25,689.700847864151,503352
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,533,27235,25155,19528,299080,297000,90615,26,683.0764718055725,502412
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,533,27235,25155,20326,306112,304032,92959,27,690.8117070198059,506532
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,533,27235,25155,20929,309388,307308,94051,28,694.4881279468536,504292
STOCHASTIC,MQTBench,twolocalrandom_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,533,27235,25155,19139,301069,298989,91278,29,680.5079188346863,502328
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,1304,52259,33669,20073,304394,285804,84045,0,858.5394794940948,846984
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,1304,52259,33669,20662,304058,285468,83933,1,860.0282216072083,844732
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,1304,52259,33669,21125,304847,286257,84196,2,865.2589666843414,846676
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,1304,52259,33669,21674,310751,292161,86164,3,869.309849023819,845008
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,1304,52259,33669,20926,308594,290004,85445,4,868.9963021278381,843384
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,1304,52259,33669,21255,310499,291909,86080,5,861.4968316555023,848572
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,1304,52259,33669,21197,308828,290238,85523,6,857.7111556529999,845964
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,1304,52259,33669,20999,306218,287628,84653,7,858.6370778083801,845572
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,1304,52259,33669,21610,311210,292620,86317,8,856.8415441513062,847412
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,1304,52259,33669,20814,304121,285531,83954,9,858.2818064689636,844064
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,1304,52259,33669,22433,316916,298326,88219,10,861.3083791732788,842420
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,1304,52259,33669,20408,299921,281331,82554,11,853.1791343688965,841116
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,1304,52259,33669,20435,303152,284562,83631,12,862.6411716938019,845556
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,1304,52259,33669,21810,309122,290532,85621,13,852.2132658958435,848464
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,1304,52259,33669,21453,310394,291804,86045,14,852.8606672286987,847460
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,1304,52259,33669,20592,302129,283539,83290,15,857.2869749069214,844336
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,1304,52259,33669,21466,309533,290943,85758,16,860.8690621852875,848112
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,1304,52259,33669,21229,307373,288783,85038,17,867.5763161182404,843836
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,1304,52259,33669,20189,307904,289314,85215,18,842.7690951824188,844948
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,1304,52259,33669,20632,307010,288420,84917,19,855.2984426021576,845196
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,1304,52259,33669,20952,306365,287775,84702,20,865.0541474819183,843316
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,1304,52259,33669,21109,302726,284136,83489,21,866.882298707962,843696
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,1304,52259,33669,21169,308435,289845,85392,22,873.2235853672028,845048
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,1304,52259,33669,20639,308759,290169,85500,23,854.439032793045,845028
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,1304,52259,33669,20404,302510,283920,83417,24,862.9526476860046,845280
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,1304,52259,33669,20558,308702,290112,85481,25,864.4457879066467,844740
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,1304,52259,33669,22028,313514,294924,87085,26,871.0663495063782,849192
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,1304,52259,33669,20274,303251,284661,83664,27,845.6849827766418,845588
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,1304,52259,33669,20788,306836,288246,84859,28,865.7212767601013,843684
STOCHASTIC,MQTBench,qnn_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,1304,52259,33669,20978,308477,289887,85406,29,855.7563230991364,845188
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,135,906,129,1211,2982,2205,692,0,4.581848382949829,280944
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,135,906,129,1146,2895,2118,663,1,4.21032190322876,281124
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,135,906,129,1127,2874,2097,656,2,4.247773885726929,281372
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,135,906,129,1164,2958,2181,684,3,4.267846345901489,281124
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,135,906,129,1145,2904,2127,666,4,4.264530181884766,280608
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,135,906,129,1151,2952,2175,682,5,4.172478437423706,281276
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,135,906,129,1148,2913,2136,669,6,4.267096757888794,281824
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,135,906,129,1212,3024,2247,706,7,4.243454217910767,281048
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,135,906,129,1200,2988,2211,694,8,4.189428806304932,280348
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,135,906,129,1161,2949,2172,681,9,4.074911832809448,280268
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,135,906,129,1178,2931,2154,675,10,4.241659879684448,280800
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,135,906,129,1176,2976,2199,690,11,4.098568439483643,280888
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,135,906,129,1199,3018,2241,704,12,4.292967319488525,281180
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,135,906,129,1163,2952,2175,682,13,4.250463485717773,281372
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,135,906,129,1134,2919,2142,671,14,4.353815078735352,281164
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,135,906,129,1187,2982,2205,692,15,4.230280637741089,281036
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,135,906,129,1161,2925,2148,673,16,4.128530740737915,280700
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,135,906,129,1114,2850,2073,648,17,4.132861614227295,280024
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,135,906,129,1181,2985,2208,693,18,4.277093410491943,280596
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,135,906,129,1206,3000,2223,698,19,4.094604253768921,280352
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,135,906,129,1179,2952,2175,682,20,4.17399525642395,281040
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,135,906,129,1198,3009,2232,701,21,4.152580738067627,279852
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,135,906,129,1211,2979,2202,691,22,4.165600061416626,281080
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,135,906,129,1158,2907,2130,667,23,4.289336919784546,281472
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,135,906,129,1170,2946,2169,680,24,4.289261341094971,280828
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,135,906,129,1203,2988,2211,694,25,4.225056171417236,279560
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,135,906,129,1216,3021,2244,705,26,4.215648412704468,280788
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,135,906,129,1133,2889,2112,661,27,4.203809499740601,280056
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,135,906,129,1181,2970,2193,688,28,4.259406089782715,281084
STOCHASTIC,MQTBench,dj_nativegates_ibm_qiskit_opt1_130.qasm,osprey.txt,130,135,906,129,1152,2925,2148,673,29,4.102593183517456,280568
STOCHASTIC,QASMBench,adder_n64_transpiled.qasm,aspen.txt,64,461,1156,455,1313,3640,2939,828,0,4.759375536,182072
STOCHASTIC,QASMBench,adder_n64_transpiled.qasm,aspen.txt,64,461,1156,455,1130,3238,2537,694,1,4.527710029800001,181808
STOCHASTIC,QASMBench,adder_n64_transpiled.qasm,aspen.txt,64,461,1156,455,1196,3364,2663,736,2,4.702322736,181804
STOCHASTIC,QASMBench,adder_n64_transpiled.qasm,aspen.txt,64,461,1156,455,1227,3415,2714,753,3,4.645573965,181760
STOCHASTIC,QASMBench,adder_n64_transpiled.qasm,aspen.txt,64,461,1156,455,1183,3424,2723,756,4,4.652815186799999,181108
STOCHASTIC,QASMBench,adder_n64_transpiled.qasm,aspen.txt,64,461,1156,455,1158,3346,2645,730,5,4.5578410272,182244
STOCHASTIC,QASMBench,adder_n64_transpiled.qasm,aspen.txt,64,461,1156,455,1356,3883,3182,909,6,4.9459878822,181668
STOCHASTIC,QASMBench,adder_n64_transpiled.qasm,aspen.txt,64,461,1156,455,1127,3295,2594,713,7,4.6734723816,181440
STOCHASTIC,QASMBench,adder_n64_transpiled.qasm,aspen.txt,64,461,1156,455,1257,3523,2822,789,8,4.7418290376,182980
STOCHASTIC,QASMBench,adder_n64_transpiled.qasm,aspen.txt,64,461,1156,455,1175,3370,2669,738,9,4.675657366199999,182476
STOCHASTIC,QASMBench,adder_n64_transpiled.qasm,aspen.txt,64,461,1156,455,1469,4051,3350,965,10,5.0549967030000005,181448
STOCHASTIC,QASMBench,adder_n64_transpiled.qasm,aspen.txt,64,461,1156,455,1467,4069,3368,971,11,5.076329121600001,181960
STOCHASTIC,QASMBench,adder_n64_transpiled.qasm,aspen.txt,64,461,1156,455,1468,3982,3281,942,12,5.068187012399999,181948
STOCHASTIC,QASMBench,adder_n64_transpiled.qasm,aspen.txt,64,461,1156,455,1197,3448,2747,764,13,4.7147960778,181960
STOCHASTIC,QASMBench,adder_n64_transpiled.qasm,aspen.txt,64,461,1156,455,1214,3427,2726,757,14,4.7987124132,182220
STOCHASTIC,QASMBench,adder_n64_transpiled.qasm,aspen.txt,64,461,1156,455,1170,3352,2651,732,15,4.634303135999999,181964
STOCHASTIC,QASMBench,adder_n64_transpiled.qasm,aspen.txt,64,461,1156,455,1231,3388,2687,744,16,4.714926987599999,182016
STOCHASTIC,QASMBench,adder_n64_transpiled.qasm,aspen.txt,64,461,1156,455,1477,4030,3329,958,17,4.9837140786,182228
STOCHASTIC,QASMBench,adder_n64_transpiled.qasm,aspen.txt,64,461,1156,455,1088,3274,2573,706,18,4.594670889,181704
STOCHASTIC,QASMBench,adder_n64_transpiled.qasm,aspen.txt,64,461,1156,455,1267,3580,2879,808,19,4.6679882358,182220
STOCHASTIC,QASMBench,adder_n64_transpiled.qasm,aspen.txt,64,461,1156,455,1336,3775,3074,873,20,5.0407248432000005,181464
STOCHASTIC,QASMBench,adder_n64_transpiled.qasm,aspen.txt,64,461,1156,455,1214,3433,2732,759,21,4.7138736582,181960
STOCHASTIC,QASMBench,adder_n64_transpiled.qasm,aspen.txt,64,461,1156,455,1549,4129,3428,991,22,5.205033411,181960
STOCHASTIC,QASMBench,adder_n64_transpiled.qasm,aspen.txt,64,461,1156,455,1371,3832,3131,892,23,4.993203798599999,181452
STOCHASTIC,QASMBench,adder_n64_transpiled.qasm,aspen.txt,64,461,1156,455,1256,3607,2906,817,24,4.7312026176,182444
STOCHASTIC,QASMBench,adder_n64_transpiled.qasm,aspen.txt,64,461,1156,455,1199,3460,2759,768,25,4.7310198113999995,181968
STOCHASTIC,QASMBench,adder_n64_transpiled.qasm,aspen.txt,64,461,1156,455,1136,3337,2636,727,26,4.718767495800001,181708
