DDRnc,qiskit_lib_100.qasm,condor.txt,100,5231,66424,43990,24559,405790,383356,113122,0,5.651585340499878,170996
DDRnc,qiskit_lib_200.qasm,condor.txt,200,10531,201124,151290,54952,1540969,1491135,446615,0,39.55393576622009,315708
DDRnc,qiskit_lib_300.qasm,condor.txt,300,15831,395824,318590,92019,3373822,3296588,992666,0,131.22287511825562,545296
DDRnc,qiskit_lib_400.qasm,condor.txt,400,21131,650524,545890,125541,5950228,5845594,1766568,0,326.33398604393005,869556
DDRnc,qiskit_lib_500.qasm,condor.txt,500,26431,965224,833190,177457,9609898,9477864,2881558,0,632.3331964015961,1323520
DDRnc,qiskit_lib_100.qasm,condor.txt,100,5231,66424,43990,24559,405790,383356,113122,1,5.670443058013916,170744
DDRnc,qiskit_lib_200.qasm,condor.txt,200,10531,201124,151290,54952,1540969,1491135,446615,1,39.650535345077515,315708
DDRnc,qiskit_lib_300.qasm,condor.txt,300,15831,395824,318590,92019,3373822,3296588,992666,1,130.34983086585999,545304
DDRnc,qiskit_lib_400.qasm,condor.txt,400,21131,650524,545890,125541,5950228,5845594,1766568,1,327.4428777694702,869548
DDRnc,qiskit_lib_500.qasm,condor.txt,500,26431,965224,833190,177457,9609898,9477864,2881558,1,631.9599952697754,1323780
DDRnc,qiskit_lib_100.qasm,condor.txt,100,5231,66424,43990,24480,400915,378481,111497,2,5.462691783905029,168952
DDRnc,qiskit_lib_200.qasm,condor.txt,200,10531,201124,151290,54077,1508245,1458411,435707,2,37.63583946228027,305816
DDRnc,qiskit_lib_300.qasm,condor.txt,300,15831,395824,318590,91587,3366844,3289610,990340,2,129.9262990951538,540892
DDRnc,qiskit_lib_400.qasm,condor.txt,400,21131,650524,545890,125201,5984476,5879842,1777984,2,315.0862410068512,869600
DDRnc,qiskit_lib_500.qasm,condor.txt,500,26431,965224,833190,177880,9419215,9287181,2817997,2,597.2919247150421,1294340
DDRnc,qiskit_lib_100.qasm,condor.txt,100,5231,66424,43990,24181,399649,377215,111075,3,5.378363609313965,169972
DDRnc,qiskit_lib_200.qasm,condor.txt,200,10531,201124,151290,57362,1517848,1468014,438908,3,39.79967498779297,310872
DDRnc,qiskit_lib_300.qasm,condor.txt,300,15831,395824,318590,86546,3377341,3300107,993839,3,129.87735056877136,541872
DDRnc,qiskit_lib_400.qasm,condor.txt,400,21131,650524,545890,130645,6059398,5954764,1802958,3,315.90233039855957,855108
DDRnc,qiskit_lib_500.qasm,condor.txt,500,26431,965224,833190,168668,9302275,9170241,2779017,3,618.4600849151611,1306888
DDRnc,qiskit_lib_100.qasm,condor.txt,100,5231,66424,43990,24293,400039,377605,111205,4,5.261529207229614,170228
DDRnc,qiskit_lib_200.qasm,condor.txt,200,10531,201124,151290,54904,1509859,1460025,436245,4,36.40140199661255,310420
DDRnc,qiskit_lib_300.qasm,condor.txt,300,15831,395824,318590,89974,3406141,3328907,1003439,4,132.53110241889954,546924
DDRnc,qiskit_lib_400.qasm,condor.txt,400,21131,650524,545890,123235,5915857,5811223,1755111,4,324.726229429245,868180
DDRnc,qiskit_lib_500.qasm,condor.txt,500,26431,965224,833190,172753,9278830,9146796,2771202,4,635.7859823703766,1283332
DDRnc,qiskit_lib_100.qasm,condor.txt,100,5231,66424,43990,23762,398155,375721,110577,5,5.153009414672852,169204
DDRnc,qiskit_lib_200.qasm,condor.txt,200,10531,201124,151290,52528,1500343,1450509,433073,5,35.36638164520264,307380
DDRnc,qiskit_lib_300.qasm,condor.txt,300,15831,395824,318590,89789,3370111,3292877,991429,5,145.2097783088684,536812
DDRnc,qiskit_lib_400.qasm,condor.txt,400,21131,650524,545890,125638,6118468,6013834,1822648,5,313.56715750694275,871232
DDRnc,qiskit_lib_500.qasm,condor.txt,500,26431,965224,833190,173188,9400336,9268302,2811704,5,638.1094830036163,1307904
DDRnc,qiskit_lib_100.qasm,condor.txt,100,5231,66424,43990,23660,386590,364156,106722,6,5.121905326843262,167672
DDRnc,qiskit_lib_200.qasm,condor.txt,200,10531,201124,151290,51991,1513744,1463910,437540,6,37.73513150215149,314548
DDRnc,qiskit_lib_300.qasm,condor.txt,300,15831,395824,318590,88798,3307519,3230285,970565,6,130.30571627616882,526016
DDRnc,qiskit_lib_400.qasm,condor.txt,400,21131,650524,545890,134737,5931697,5827063,1760391,6,312.0764229297638,868688
DDRnc,qiskit_lib_500.qasm,condor.txt,500,26431,965224,833190,174657,9252220,9120186,2762332,6,638.5499634742737,1273352
DDRnc,qiskit_lib_100.qasm,condor.txt,100,5231,66424,43990,23566,392047,369613,108541,7,5.198471784591675,168692
DDRnc,qiskit_lib_200.qasm,condor.txt,200,10531,201124,151290,52916,1489933,1440099,429603,7,35.57827949523926,308652
DDRnc,qiskit_lib_300.qasm,condor.txt,300,15831,395824,318590,89388,3438244,3361010,1014140,7,126.50619268417358,548164
DDRnc,qiskit_lib_400.qasm,condor.txt,400,21131,650524,545890,124403,6011701,5907067,1787059,7,332.12694811820984,860840
DDRnc,qiskit_lib_500.qasm,condor.txt,500,26431,965224,833190,167053,9375388,9243354,2803388,7,636.9491653442383,1302024
DDRnc,qiskit_lib_100.qasm,condor.txt,100,5231,66424,43990,24195,396397,373963,109991,8,5.4604291915893555,169456
DDRnc,qiskit_lib_200.qasm,condor.txt,200,10531,201124,151290,55953,1543231,1493397,447369,8,36.31259059906006,307512
DDRnc,qiskit_lib_300.qasm,condor.txt,300,15831,395824,318590,90994,3406156,3328922,1003444,8,133.47289776802063,545208
DDRnc,qiskit_lib_400.qasm,condor.txt,400,21131,650524,545890,129674,6006853,5902219,1785443,8,329.8122637271881,870908
DDRnc,qiskit_lib_500.qasm,condor.txt,500,26431,965224,833190,175377,9376834,9244800,2803870,8,617.9870023727417,1296900
DDRnc,qiskit_lib_100.qasm,condor.txt,100,5231,66424,43990,23853,393553,371119,109043,9,5.296782732009888,168432
DDRnc,qiskit_lib_200.qasm,condor.txt,200,10531,201124,151290,52245,1503073,1453239,433983,9,36.24257469177246,308516
DDRnc,qiskit_lib_300.qasm,condor.txt,300,15831,395824,318590,91987,3416107,3338873,1006761,9,143.93781447410583,532744
DDRnc,qiskit_lib_400.qasm,condor.txt,400,21131,650524,545890,134017,6009343,5904709,1786273,9,303.7891614437103,872596
DDRnc,qiskit_lib_500.qasm,condor.txt,500,26431,965224,833190,168372,9341629,9209595,2792135,9,660.0097954273224,1300480
DDRnc,qiskit_lib_100.qasm,condor.txt,100,5231,66424,43990,24018,394564,372130,109380,10,5.3449084758758545,169716
DDRnc,qiskit_lib_200.qasm,condor.txt,200,10531,201124,151290,53295,1504714,1454880,434530,10,36.836028814315796,313576
DDRnc,qiskit_lib_300.qasm,condor.txt,300,15831,395824,318590,88794,3372595,3295361,992257,10,128.99936509132385,537732
DDRnc,qiskit_lib_400.qasm,condor.txt,400,21131,650524,545890,128917,5885836,5781202,1745104,10,326.45919704437256,860784
DDRnc,qiskit_lib_500.qasm,condor.txt,500,26431,965224,833190,160672,9360292,9228258,2798356,10,656.0724017620087,1302272
DDRnc,qiskit_lib_100.qasm,condor.txt,100,5231,66424,43990,24943,399394,376960,110990,11,5.851635217666626,171760
DDRnc,qiskit_lib_200.qasm,condor.txt,200,10531,201124,151290,55709,1502461,1452627,433779,11,35.19253945350647,305808
DDRnc,qiskit_lib_300.qasm,condor.txt,300,15831,395824,318590,88441,3399676,3322442,1001284,11,127.54418110847473,530088
DDRnc,qiskit_lib_400.qasm,condor.txt,400,21131,650524,545890,128526,5853565,5748931,1734347,11,337.410671710968,861088
DDRnc,qiskit_lib_500.qasm,condor.txt,500,26431,965224,833190,171554,9246652,9114618,2760476,11,591.6007287502289,1280004
DDRnc,qiskit_lib_100.qasm,condor.txt,100,5231,66424,43990,24265,395188,372754,109588,12,5.307993650436401,168692
DDRnc,qiskit_lib_200.qasm,condor.txt,200,10531,201124,151290,53802,1512997,1463163,437291,12,36.66647028923035,304884
DDRnc,qiskit_lib_300.qasm,condor.txt,300,15831,395824,318590,85374,3346297,3269063,983491,12,137.24364471435547,538272
DDRnc,qiskit_lib_400.qasm,condor.txt,400,21131,650524,545890,128402,5940334,5835700,1763270,12,313.2371356487274,856988
DDRnc,qiskit_lib_500.qasm,condor.txt,500,26431,965224,833190,184471,9368896,9236862,2801224,12,678.2099606990814,1297920
DDRnc,qiskit_lib_100.qasm,condor.txt,100,5231,66424,43990,25090,405349,382915,112975,13,5.5650315284729,170736
DDRnc,qiskit_lib_200.qasm,condor.txt,200,10531,201124,151290,56546,1549651,1499817,449509,13,41.717519760131836,314728
DDRnc,qiskit_lib_300.qasm,condor.txt,300,15831,395824,318590,92892,3428914,3351680,1011030,13,136.90379214286804,538876
DDRnc,qiskit_lib_400.qasm,condor.txt,400,21131,650524,545890,137493,6029494,5924860,1792990,13,339.2602188587189,861820
DDRnc,qiskit_lib_500.qasm,condor.txt,500,26431,965224,833190,183573,9440620,9308586,2825132,13,669.5536787509918,1247744
DDRnc,qiskit_lib_100.qasm,condor.txt,100,5231,66424,43990,24168,404263,381829,112613,14,5.378350496292114,169712
DDRnc,qiskit_lib_200.qasm,condor.txt,200,10531,201124,151290,55758,1523815,1473981,440897,14,35.60037350654602,305556
DDRnc,qiskit_lib_300.qasm,condor.txt,300,15831,395824,318590,95341,3344779,3267545,982985,14,134.1688051223755,532148
DDRnc,qiskit_lib_400.qasm,condor.txt,400,21131,650524,545890,123035,5937688,5833054,1762388,14,321.2510600090027,871976
DDRnc,qiskit_lib_500.qasm,condor.txt,500,26431,965224,833190,184066,9354295,9222261,2796357,14,652.271253824234,1301252
DDRnc,qiskit_lib_100.qasm,condor.txt,100,5231,66424,43990,25025,405700,383266,113092,15,5.3533430099487305,170740
DDRnc,qiskit_lib_200.qasm,condor.txt,200,10531,201124,151290,56457,1486117,1436283,428331,15,34.34259796142578,305964
DDRnc,qiskit_lib_300.qasm,condor.txt,300,15831,395824,318590,90722,3453313,3376079,1019163,15,132.51832914352417,543636
DDRnc,qiskit_lib_400.qasm,condor.txt,400,21131,650524,545890,132317,6034924,5930290,1794800,15,326.95820140838623,846028
DDRnc,qiskit_lib_500.qasm,condor.txt,500,26431,965224,833190,159229,9423745,9291711,2819507,15,684.8513832092285,1292300
DDRnc,qiskit_lib_100.qasm,condor.txt,100,5231,66424,43990,24540,409330,386896,114302,16,5.703514337539673,168956
DDRnc,qiskit_lib_200.qasm,condor.txt,200,10531,201124,151290,53412,1492318,1442484,430398,16,35.958815813064575,308648
DDRnc,qiskit_lib_300.qasm,condor.txt,300,15831,395824,318590,91366,3403204,3325970,1002460,16,134.66364407539368,537228
DDRnc,qiskit_lib_400.qasm,condor.txt,400,21131,650524,545890,133868,6054973,5950339,1801483,16,306.49439549446106,873844
DDRnc,qiskit_lib_500.qasm,condor.txt,500,26431,965224,833190,165578,9262624,9130590,2765800,16,642.1363787651062,1291784
DDRnc,qiskit_lib_100.qasm,condor.txt,100,5231,66424,43990,24507,407110,384676,113562,17,5.431631565093994,168704
DDRnc,qiskit_lib_200.qasm,condor.txt,200,10531,201124,151290,53827,1515775,1465941,438217,17,35.95085668563843,304316
DDRnc,qiskit_lib_300.qasm,condor.txt,300,15831,395824,318590,96411,3386164,3308930,996780,17,130.55286955833435,535328
DDRnc,qiskit_lib_400.qasm,condor.txt,400,21131,650524,545890,138921,6146158,6041524,1831878,17,343.46197414398193,867420
DDRnc,qiskit_lib_500.qasm,condor.txt,500,26431,965224,833190,166174,9428587,9296553,2821121,17,635.3043720722198,1323012
DDRnc,qiskit_lib_100.qasm,condor.txt,100,5231,66424,43990,24093,389647,367213,107741,18,5.352819919586182,169456
DDRnc,qiskit_lib_200.qasm,condor.txt,200,10531,201124,151290,56975,1537747,1487913,445541,18,39.53342080116272,315240
DDRnc,qiskit_lib_300.qasm,condor.txt,300,15831,395824,318590,91234,3392884,3315650,999020,18,141.00892615318298,537312
DDRnc,qiskit_lib_400.qasm,condor.txt,400,21131,650524,545890,134675,6125077,6020443,1824851,18,299.4404208660126,867716
DDRnc,qiskit_lib_500.qasm,condor.txt,500,26431,965224,833190,169291,9500113,9368079,2844963,18,646.0548739433289,1289620
DDRnc,qiskit_lib_100.qasm,condor.txt,100,5231,66424,43990,24299,393289,370855,108955,19,5.349546194076538,169720
DDRnc,qiskit_lib_200.qasm,condor.txt,200,10531,201124,151290,55824,1518727,1468893,439201,19,37.43855929374695,308348
DDRnc,qiskit_lib_300.qasm,condor.txt,300,15831,395824,318590,92706,3298846,3221612,967674,19,124.84610986709595,532148
DDRnc,qiskit_lib_400.qasm,condor.txt,400,21131,650524,545890,131177,6000991,5896357,1783489,19,308.89361214637756,862476
DDRnc,qiskit_lib_500.qasm,condor.txt,500,26431,965224,833190,170623,9408463,9276429,2814413,19,633.2208080291748,1306632
DDRnc,qiskit_lib_100.qasm,condor.txt,100,5231,66424,43990,23681,394183,371749,109253,20,5.55715537071228,168692
DDRnc,qiskit_lib_200.qasm,condor.txt,200,10531,201124,151290,54330,1496800,1446966,431892,20,36.495118379592896,310060
DDRnc,qiskit_lib_300.qasm,condor.txt,300,15831,395824,318590,90814,3336886,3259652,980354,20,132.39933586120605,543972
DDRnc,qiskit_lib_400.qasm,condor.txt,400,21131,650524,545890,133370,6030079,5925445,1793185,20,335.03079199790955,864832
DDRnc,qiskit_lib_500.qasm,condor.txt,500,26431,965224,833190,154637,9394330,9262296,2809702,20,669.4234476089478,1282176
DDRnc,qiskit_lib_100.qasm,condor.txt,100,5231,66424,43990,23982,397852,375418,110476,21,5.51799201965332,170224
DDRnc,qiskit_lib_200.qasm,condor.txt,200,10531,201124,151290,55548,1533862,1484028,444246,21,39.808775901794434,313752
DDRnc,qiskit_lib_300.qasm,condor.txt,300,15831,395824,318590,84793,3323458,3246224,975878,21,132.51218104362488,537780
DDRnc,qiskit_lib_400.qasm,condor.txt,400,21131,650524,545890,122722,5957911,5853277,1769129,21,326.6640594005585,851504
DDRnc,qiskit_lib_500.qasm,condor.txt,500,26431,965224,833190,165982,9330643,9198609,2788473,21,662.1776328086853,1291260
DDRnc,qiskit_lib_100.qasm,condor.txt,100,5231,66424,43990,24293,405637,383203,113071,22,5.767963171005249,171512
DDRnc,qiskit_lib_200.qasm,condor.txt,200,10531,201124,151290,55716,1517938,1468104,438938,22,39.600659132003784,308160
DDRnc,qiskit_lib_300.qasm,condor.txt,300,15831,395824,318590,91944,3400816,3323582,1001664,22,134.57547640800476,539144
DDRnc,qiskit_lib_400.qasm,condor.txt,400,21131,650524,545890,127513,6014878,5910244,1788118,22,306.8887276649475,878704
DDRnc,qiskit_lib_500.qasm,condor.txt,500,26431,965224,833190,171477,9376648,9244614,2803808,22,638.1117208003998,1292296
DDRnc,qiskit_lib_100.qasm,condor.txt,100,5231,66424,43990,24541,405511,383077,113029,23,5.316802263259888,169976
DDRnc,qiskit_lib_200.qasm,condor.txt,200,10531,201124,151290,56217,1557853,1508019,452243,23,38.63515567779541,314236
DDRnc,qiskit_lib_300.qasm,condor.txt,300,15831,395824,318590,92642,3384676,3307442,996284,23,130.35922145843506,543420
DDRnc,qiskit_lib_400.qasm,condor.txt,400,21131,650524,545890,135976,6022135,5917501,1790537,23,325.4341504573822,862444
DDRnc,qiskit_lib_500.qasm,condor.txt,500,26431,965224,833190,179258,9437134,9305100,2823970,23,627.9221949577332,1311240
DDRnc,qiskit_lib_100.qasm,condor.txt,100,5231,66424,43990,24283,393442,371008,109006,24,5.18847393989563,170736
DDRnc,qiskit_lib_200.qasm,condor.txt,200,10531,201124,151290,54727,1494115,1444281,430997,24,38.34158205986023,302920
DDRnc,qiskit_lib_300.qasm,condor.txt,300,15831,395824,318590,94101,3408229,3330995,1004135,24,136.8796787261963,535604
DDRnc,qiskit_lib_400.qasm,condor.txt,400,21131,650524,545890,125953,5927728,5823094,1759068,24,343.07581400871277,863424
DDRnc,qiskit_lib_500.qasm,condor.txt,500,26431,965224,833190,166931,9353425,9221391,2796067,24,629.2500414848328,1283848
DDRnc,qiskit_lib_100.qasm,condor.txt,100,5231,66424,43990,23614,389350,366916,107642,25,4.971857309341431,166900
DDRnc,qiskit_lib_200.qasm,condor.txt,200,10531,201124,151290,56935,1527121,1477287,441999,25,37.02491807937622,314692
DDRnc,qiskit_lib_300.qasm,condor.txt,300,15831,395824,318590,85861,3407938,3330704,1004038,25,129.0915505886078,539248
DDRnc,qiskit_lib_400.qasm,condor.txt,400,21131,650524,545890,130641,6026743,5922109,1792073,25,324.2446377277374,857564
DDRnc,qiskit_lib_500.qasm,condor.txt,500,26431,965224,833190,179623,9397906,9265872,2810894,25,626.8008787631989,1316236
DDRnc,qiskit_lib_100.qasm,condor.txt,100,5231,66424,43990,23975,395518,373084,109698,26,5.5713160037994385,169976
DDRnc,qiskit_lib_200.qasm,condor.txt,200,10531,201124,151290,53207,1508599,1458765,435825,26,37.80341291427612,312048
DDRnc,qiskit_lib_300.qasm,condor.txt,300,15831,395824,318590,88471,3344272,3267038,982816,26,128.20563554763794,538944
DDRnc,qiskit_lib_400.qasm,condor.txt,400,21131,650524,545890,124574,5967379,5862745,1772285,26,324.23043966293335,865908
DDRnc,qiskit_lib_500.qasm,condor.txt,500,26431,965224,833190,175583,9452689,9320655,2829155,26,684.1901504993439,1285636
DDRnc,qiskit_lib_100.qasm,condor.txt,100,5231,66424,43990,23403,386650,364216,106742,27,5.176030874252319,168436
DDRnc,qiskit_lib_200.qasm,condor.txt,200,10531,201124,151290,55729,1500970,1451136,433282,27,36.94811415672302,309320
DDRnc,qiskit_lib_300.qasm,condor.txt,300,15831,395824,318590,89510,3372394,3295160,992190,27,125.75605392456055,534616
DDRnc,qiskit_lib_400.qasm,condor.txt,400,21131,650524,545890,125865,6045244,5940610,1798240,27,335.30784797668457,852376
DDRnc,qiskit_lib_500.qasm,condor.txt,500,26431,965224,833190,168353,9436834,9304800,2823870,27,647.7290890216827,1297412
DDRnc,qiskit_lib_100.qasm,condor.txt,100,5231,66424,43990,24258,391411,368977,108329,28,5.338955879211426,166908
DDRnc,qiskit_lib_200.qasm,condor.txt,200,10531,201124,151290,53689,1484290,1434456,427722,28,35.77116394042969,306028
DDRnc,qiskit_lib_300.qasm,condor.txt,300,15831,395824,318590,92719,3329110,3251876,977762,28,123.30666375160217,537016
DDRnc,qiskit_lib_400.qasm,condor.txt,400,21131,650524,545890,123774,5921284,5816650,1756920,28,296.9659380912781,854596
DDRnc,qiskit_lib_500.qasm,condor.txt,500,26431,965224,833190,175686,9460552,9328518,2831776,28,647.1218180656433,1287172
DDRnc,qiskit_lib_100.qasm,condor.txt,100,5231,66424,43990,24115,400918,378484,111498,29,5.884403228759766,170736
DDRnc,qiskit_lib_200.qasm,condor.txt,200,10531,201124,151290,55663,1504012,1454178,434296,29,35.4038872718811,310728
DDRnc,qiskit_lib_300.qasm,condor.txt,300,15831,395824,318590,88039,3317728,3240494,973968,29,124.7618613243103,526692
DDRnc,qiskit_lib_400.qasm,condor.txt,400,21131,650524,545890,129457,6030034,5925400,1793170,29,336.88616728782654,862496
DDRnc,qiskit_lib_500.qasm,condor.txt,500,26431,965224,833190,174980,9380131,9248097,2804969,29,684.0335049629211,1285908
