SABRE,qiskit_lib_100.qasm,condor.txt,100,5231,8090,31775,66424,43990,42905,82333,434864,241999,219565,58525,0,12.663614749908447,505956
SABRE,qiskit_lib_200.qasm,condor.txt,200,10531,16290,63975,201124,151290,129666,251742,1344785,924307,874473,241061,0,46.949305295944214,1171900
SABRE,qiskit_lib_300.qasm,condor.txt,300,15831,24490,96175,395824,318590,291333,569282,3061336,2201578,2124344,601918,0,108.88162851333618,2100048
SABRE,qiskit_lib_400.qasm,condor.txt,400,21131,32690,128375,650524,545890,424469,832106,4489075,3892210,3787576,1080562,0,197.92544746398926,3556980
SABRE,qiskit_lib_500.qasm,condor.txt,500,26431,40890,160575,965224,833190,585471,1149578,6211911,6070867,5938833,1701881,0,305.05639266967773,4903292
SABRE,qiskit_lib_100.qasm,condor.txt,100,5231,8090,31775,66424,43990,42012,79884,417914,243586,221152,59054,1,12.519132614135742,502180
SABRE,qiskit_lib_200.qasm,condor.txt,200,10531,16290,63975,201124,151290,125577,243534,1299522,944920,895086,247932,1,46.5593683719635,1187860
SABRE,qiskit_lib_300.qasm,condor.txt,300,15831,24490,96175,395824,318590,260009,508596,2737904,2151553,2074319,585243,1,107.9235167503357,2083972
SABRE,qiskit_lib_400.qasm,condor.txt,400,21131,32690,128375,650524,545890,420552,822809,4430118,3920698,3816064,1090058,1,203.25827741622925,3560524
SABRE,qiskit_lib_500.qasm,condor.txt,500,26431,40890,160575,965224,833190,572504,1126563,6099701,6106093,5974059,1713623,1,317.98740816116333,4888732
SABRE,qiskit_lib_100.qasm,condor.txt,100,5231,8090,31775,66424,43990,45180,86100,451633,248719,226285,60765,2,13.209030866622925,507576
SABRE,qiskit_lib_200.qasm,condor.txt,200,10531,16290,63975,201124,151290,134954,261747,1397184,964570,914736,254482,2,47.91861057281494,1195160
SABRE,qiskit_lib_300.qasm,condor.txt,300,15831,24490,96175,395824,318590,260789,509002,2734257,2120287,2043053,574821,2,105.80429720878601,2059192
SABRE,qiskit_lib_400.qasm,condor.txt,400,21131,32690,128375,650524,545890,451671,887370,4796438,4013254,3908620,1120910,2,199.03748512268066,3597064
SABRE,qiskit_lib_500.qasm,condor.txt,500,26431,40890,160575,965224,833190,613932,1207241,6532111,6172339,6040305,1735705,2,314.60924243927,4837688
SABRE,qiskit_lib_100.qasm,condor.txt,100,5231,8090,31775,66424,43990,45035,86371,456085,249250,226816,60942,3,14.077271461486816,513124
SABRE,qiskit_lib_200.qasm,condor.txt,200,10531,16290,63975,201124,151290,140027,272233,1456446,968359,918525,255745,3,47.94208574295044,1153072
SABRE,qiskit_lib_300.qasm,condor.txt,300,15831,24490,96175,395824,318590,272970,532968,2863854,2154529,2077295,586235,3,107.72037053108215,2067768
SABRE,qiskit_lib_400.qasm,condor.txt,400,21131,32690,128375,650524,545890,425475,832940,4487226,3957733,3853099,1102403,3,199.53701281547546,3576284
SABRE,qiskit_lib_500.qasm,condor.txt,500,26431,40890,160575,965224,833190,576722,1133044,6124866,6102652,5970618,1712476,3,314.6633656024933,4760972
SABRE,qiskit_lib_100.qasm,condor.txt,100,5231,8090,31775,66424,43990,44011,83634,437506,240337,217903,57971,4,13.59084415435791,510636
SABRE,qiskit_lib_200.qasm,condor.txt,200,10531,16290,63975,201124,151290,137151,265640,1416013,944464,894630,247780,4,47.99105191230774,1198296
SABRE,qiskit_lib_300.qasm,condor.txt,300,15831,24490,96175,395824,318590,266837,521172,2801025,2162392,2085158,588856,4,108.74445509910583,2086540
SABRE,qiskit_lib_400.qasm,condor.txt,400,21131,32690,128375,650524,545890,442457,867283,4677901,3885034,3780400,1078170,4,194.83047485351562,3555996
SABRE,qiskit_lib_500.qasm,condor.txt,500,26431,40890,160575,965224,833190,590045,1160387,6279285,6160090,6028056,1731622,4,317.82301592826843,4854452
SABRE,qiskit_lib_100.qasm,condor.txt,100,5231,8090,31775,66424,43990,39919,76140,399760,240364,217930,57980,5,12.396125793457031,501340
SABRE,qiskit_lib_200.qasm,condor.txt,200,10531,16290,63975,201124,151290,127565,248220,1329069,948703,898869,249193,5,47.59856200218201,1187872
SABRE,qiskit_lib_300.qasm,condor.txt,300,15831,24490,96175,395824,318590,280563,548107,2947388,2195569,2118335,599915,5,109.18355107307434,2098596
SABRE,qiskit_lib_400.qasm,condor.txt,400,21131,32690,128375,650524,545890,409199,801212,4317277,3939253,3834619,1096243,5,199.0799160003662,3571900
SABRE,qiskit_lib_500.qasm,condor.txt,500,26431,40890,160575,965224,833190,584640,1148386,6206918,6167305,6035271,1734027,5,312.101925611496,4860080
SABRE,qiskit_lib_100.qasm,condor.txt,100,5231,8090,31775,66424,43990,42065,80426,423224,246913,224479,60163,6,13.213830709457397,512352
SABRE,qiskit_lib_200.qasm,condor.txt,200,10531,16290,63975,201124,151290,132586,257060,1372127,949405,899571,249427,6,47.508975982666016,1177284
SABRE,qiskit_lib_300.qasm,condor.txt,300,15831,24490,96175,395824,318590,273370,533172,2862454,2207167,2129933,603781,6,112.10840249061584,2100780
SABRE,qiskit_lib_400.qasm,condor.txt,400,21131,32690,128375,650524,545890,437031,857480,4629600,3914332,3809698,1087936,6,196.23448014259338,3565924
SABRE,qiskit_lib_500.qasm,condor.txt,500,26431,40890,160575,965224,833190,571595,1123731,6079132,6134473,6002439,1723083,6,313.8075487613678,4879128
SABRE,qiskit_lib_100.qasm,condor.txt,100,5231,8090,31775,66424,43990,43807,83086,433438,246859,224425,60145,7,12.841018438339233,513340
SABRE,qiskit_lib_200.qasm,condor.txt,200,10531,16290,63975,201124,151290,133709,260134,1392835,959278,909444,252718,7,47.60980224609375,1180452
SABRE,qiskit_lib_300.qasm,condor.txt,300,15831,24490,96175,395824,318590,272985,534529,2880071,2191735,2114501,598637,7,110.43796443939209,2148196
SABRE,qiskit_lib_400.qasm,condor.txt,400,21131,32690,128375,650524,545890,413570,811249,4379502,3921625,3816991,1090367,7,196.6418478488922,3561468
SABRE,qiskit_lib_500.qasm,condor.txt,500,26431,40890,160575,965224,833190,601942,1183884,6407808,6118741,5986707,1717839,7,314.8603038787842,4847660
SABRE,qiskit_lib_100.qasm,condor.txt,100,5231,8090,31775,66424,43990,41841,80110,421942,244918,222484,59498,8,13.034638404846191,511408
SABRE,qiskit_lib_200.qasm,condor.txt,200,10531,16290,63975,201124,151290,135642,263100,1404651,961693,911859,253523,8,50.49294972419739,1181580
SABRE,qiskit_lib_300.qasm,condor.txt,300,15831,24490,96175,395824,318590,260867,509469,2737864,2156878,2079644,587018,8,111.75092673301697,2121156
SABRE,qiskit_lib_400.qasm,condor.txt,400,21131,32690,128375,650524,545890,415921,816217,4407974,3888199,3783565,1079225,8,194.18035793304443,3558716
SABRE,qiskit_lib_500.qasm,condor.txt,500,26431,40890,160575,965224,833190,610438,1200813,6500390,6183160,6051126,1739312,8,310.05509877204895,4868756
SABRE,qiskit_lib_100.qasm,condor.txt,100,5231,8090,31775,66424,43990,43603,83190,436460,250699,228265,61425,9,13.320169448852539,512704
SABRE,qiskit_lib_200.qasm,condor.txt,200,10531,16290,63975,201124,151290,142329,276261,1475962,965512,915678,254796,9,47.23111939430237,1195144
SABRE,qiskit_lib_300.qasm,condor.txt,300,15831,24490,96175,395824,318590,279434,546641,2943711,2217370,2140136,607182,9,111.75807356834412,2093724
SABRE,qiskit_lib_400.qasm,condor.txt,400,21131,32690,128375,650524,545890,416431,816848,4409457,3890872,3786238,1080116,9,195.288893699646,3556084
SABRE,qiskit_lib_500.qasm,condor.txt,500,26431,40890,160575,965224,833190,538138,1055505,5697668,5964385,5832351,1666387,9,304.4619884490967,4852836
SABRE,qiskit_lib_100.qasm,condor.txt,100,5231,8090,31775,66424,43990,43083,82010,429623,245464,223030,59680,10,12.922961473464966,507148
SABRE,qiskit_lib_200.qasm,condor.txt,200,10531,16290,63975,201124,151290,135679,263088,1403913,949672,899838,249516,10,47.152052879333496,1189728
SABRE,qiskit_lib_300.qasm,condor.txt,300,15831,24490,96175,395824,318590,269086,525364,2822593,2204398,2127164,602858,10,111.57133769989014,2135620
SABRE,qiskit_lib_400.qasm,condor.txt,400,21131,32690,128375,650524,545890,412318,807983,4357316,3876397,3771763,1075291,10,191.92221355438232,3550448
SABRE,qiskit_lib_500.qasm,condor.txt,500,26431,40890,160575,965224,833190,562349,1104616,5970532,6083602,5951568,1706126,10,312.8847744464874,4700648
SABRE,qiskit_lib_100.qasm,condor.txt,100,5231,8090,31775,66424,43990,46588,88626,463816,242968,220534,58848,11,12.70976448059082,501248
SABRE,qiskit_lib_200.qasm,condor.txt,200,10531,16290,63975,201124,151290,129608,251465,1342984,953239,903405,250705,11,47.80779218673706,1201340
SABRE,qiskit_lib_300.qasm,condor.txt,300,15831,24490,96175,395824,318590,272234,531218,2852568,2194252,2117018,599476,11,109.3505871295929,2135892
SABRE,qiskit_lib_400.qasm,condor.txt,400,21131,32690,128375,650524,545890,422370,828483,4472299,3947044,3842410,1098840,11,204.45496153831482,3572700
SABRE,qiskit_lib_500.qasm,condor.txt,500,26431,40890,160575,965224,833190,595806,1172265,6346500,6154393,6022359,1729723,11,315.09487748146057,4777700
SABRE,qiskit_lib_100.qasm,condor.txt,100,5231,8090,31775,66424,43990,44058,83931,439831,244870,222436,59482,12,13.024081468582153,502008
SABRE,qiskit_lib_200.qasm,condor.txt,200,10531,16290,63975,201124,151290,140353,272168,1452575,965521,915687,254799,12,51.124094009399414,1193244
SABRE,qiskit_lib_300.qasm,condor.txt,300,15831,24490,96175,395824,318590,276318,540390,2908515,2172163,2094929,592113,12,112.88202404975891,2090580
SABRE,qiskit_lib_400.qasm,condor.txt,400,21131,32690,128375,650524,545890,401477,787546,4251524,3928444,3823810,1092640,12,196.96300983428955,3568464
SABRE,qiskit_lib_500.qasm,condor.txt,500,26431,40890,160575,965224,833190,620238,1220668,6610549,6170344,6038310,1735040,12,311.3125801086426,4829008
SABRE,qiskit_lib_100.qasm,condor.txt,100,5231,8090,31775,66424,43990,42237,80344,420425,243838,221404,59138,13,12.826543807983398,511444
SABRE,qiskit_lib_200.qasm,condor.txt,200,10531,16290,63975,201124,151290,136482,265314,1419658,942634,892800,247170,13,48.49328088760376,1187972
SABRE,qiskit_lib_300.qasm,condor.txt,300,15831,24490,96175,395824,318590,258824,505853,2720666,2157529,2080295,587235,13,114.72754406929016,2085248
SABRE,qiskit_lib_400.qasm,condor.txt,400,21131,32690,128375,650524,545890,417454,818706,4418624,3936274,3831640,1095250,13,195.9238851070404,3559392
SABRE,qiskit_lib_500.qasm,condor.txt,500,26431,40890,160575,965224,833190,580867,1141389,6171912,6136159,6004125,1723645,13,314.0390422344208,4916080
SABRE,qiskit_lib_100.qasm,condor.txt,100,5231,8090,31775,66424,43990,38785,73787,385965,239731,217297,57769,14,12.948444843292236,510056
SABRE,qiskit_lib_200.qasm,condor.txt,200,10531,16290,63975,201124,151290,134563,260328,1385970,945838,896004,248238,14,48.364211559295654,1200852
SABRE,qiskit_lib_300.qasm,condor.txt,300,15831,24490,96175,395824,318590,265064,518270,2788603,2170390,2093156,591522,14,108.15034294128418,2107728
SABRE,qiskit_lib_400.qasm,condor.txt,400,21131,32690,128375,650524,545890,432757,850985,4604615,3957913,3853279,1102463,14,197.78461408615112,3582160
SABRE,qiskit_lib_500.qasm,condor.txt,500,26431,40890,160575,965224,833190,542040,1063243,5739075,6075568,5943534,1703448,14,318.3428053855896,4757176
SABRE,qiskit_lib_100.qasm,condor.txt,100,5231,8090,31775,66424,43990,43106,82415,433227,242644,220210,58740,15,13.63636302947998,510496
SABRE,qiskit_lib_200.qasm,condor.txt,200,10531,16290,63975,201124,151290,133920,259220,1380894,965026,915192,254634,15,47.16100215911865,1175008
SABRE,qiskit_lib_300.qasm,condor.txt,300,15831,24490,96175,395824,318590,263964,515120,2765795,2196568,2119334,600248,15,112.79005336761475,2131628
SABRE,qiskit_lib_400.qasm,condor.txt,400,21131,32690,128375,650524,545890,440607,864515,4668977,3936340,3831706,1095272,15,195.1656641960144,3571384
SABRE,qiskit_lib_500.qasm,condor.txt,500,26431,40890,160575,965224,833190,553094,1084930,5856778,6023818,5891784,1686198,15,309.4905459880829,4886920
SABRE,qiskit_lib_100.qasm,condor.txt,100,5231,8090,31775,66424,43990,46388,88187,461345,243160,220726,58912,16,12.50370478630066,511148
SABRE,qiskit_lib_200.qasm,condor.txt,200,10531,16290,63975,201124,151290,123677,239231,1273963,934456,884622,244444,16,46.73135280609131,1184932
SABRE,qiskit_lib_300.qasm,condor.txt,300,15831,24490,96175,395824,318590,280977,548717,2948740,2186608,2109374,596928,16,108.30392384529114,2094920
SABRE,qiskit_lib_400.qasm,condor.txt,400,21131,32690,128375,650524,545890,390054,764834,4127023,3918364,3813730,1089280,16,196.3137013912201,3559328
SABRE,qiskit_lib_500.qasm,condor.txt,500,26431,40890,160575,965224,833190,581233,1141705,6171386,6185980,6053946,1740252,16,312.62255001068115,4814064
SABRE,qiskit_lib_100.qasm,condor.txt,100,5231,8090,31775,66424,43990,41689,79514,417174,246088,223654,59888,17,12.715267419815063,511636
SABRE,qiskit_lib_200.qasm,condor.txt,200,10531,16290,63975,201124,151290,139095,269200,1433562,960805,910971,253227,17,47.1088809967041,1194700
SABRE,qiskit_lib_300.qasm,condor.txt,300,15831,24490,96175,395824,318590,267082,522247,2810621,2164351,2087117,589509,17,108.86052465438843,2072152
SABRE,qiskit_lib_400.qasm,condor.txt,400,21131,32690,128375,650524,545890,432364,849312,4590851,3891499,3786865,1080325,17,193.90560150146484,3556888
SABRE,qiskit_lib_500.qasm,condor.txt,500,26431,40890,160575,965224,833190,593955,1167006,6309708,6089374,5957340,1708050,17,308.4736137390137,4849556
SABRE,qiskit_lib_100.qasm,condor.txt,100,5231,8090,31775,66424,43990,44198,83957,438960,245668,223234,59748,18,13.054426670074463,502200
SABRE,qiskit_lib_200.qasm,condor.txt,200,10531,16290,63975,201124,151290,131189,254247,1355986,955651,905817,251509,18,49.64943814277649,1180076
SABRE,qiskit_lib_300.qasm,condor.txt,300,15831,24490,96175,395824,318590,282362,551560,2965150,2144629,2067395,582935,18,108.53020095825195,2063996
SABRE,qiskit_lib_400.qasm,condor.txt,400,21131,32690,128375,650524,545890,409437,801844,4321431,3947524,3842890,1099000,18,196.21824622154236,3573776
SABRE,qiskit_lib_500.qasm,condor.txt,500,26431,40890,160575,965224,833190,574132,1128543,6103936,6105742,5973708,1713506,18,321.5992729663849,4739796
SABRE,qiskit_lib_100.qasm,condor.txt,100,5231,8090,31775,66424,43990,43198,82649,435224,248536,226102,60704,19,14.45922303199768,512220
SABRE,qiskit_lib_200.qasm,condor.txt,200,10531,16290,63975,201124,151290,138245,267719,1426781,937531,887697,245469,19,48.027406454086304,1185840
SABRE,qiskit_lib_300.qasm,condor.txt,300,15831,24490,96175,395824,318590,273401,533767,2867888,2175295,2098061,593157,19,108.03918957710266,2109876
SABRE,qiskit_lib_400.qasm,condor.txt,400,21131,32690,128375,650524,545890,394411,772283,4161610,3952189,3847555,1100555,19,202.06172633171082,3577692
SABRE,qiskit_lib_500.qasm,condor.txt,500,26431,40890,160575,965224,833190,593636,1166358,6306242,6026836,5894802,1687204,19,303.8629491329193,4848360
SABRE,qiskit_lib_100.qasm,condor.txt,100,5231,8090,31775,66424,43990,43627,83518,439977,249859,227425,61145,20,12.936563491821289,512920
SABRE,qiskit_lib_200.qasm,condor.txt,200,10531,16290,63975,201124,151290,140315,272759,1459172,945370,895536,248082,20,48.17725133895874,1188488
SABRE,qiskit_lib_300.qasm,condor.txt,300,15831,24490,96175,395824,318590,268427,523587,2811597,2197993,2120759,600723,20,109.15105485916138,2131968
SABRE,qiskit_lib_400.qasm,condor.txt,400,21131,32690,128375,650524,545890,413136,809702,4367307,3922486,3817852,1090654,20,195.70807456970215,3562096
SABRE,qiskit_lib_500.qasm,condor.txt,500,26431,40890,160575,965224,833190,560383,1100145,5943083,6121870,5989836,1718882,20,311.84777450561523,4705904
SABRE,qiskit_lib_100.qasm,condor.txt,100,5231,8090,31775,66424,43990,41464,79007,414319,242995,220561,58857,21,13.500555276870728,511352
SABRE,qiskit_lib_200.qasm,condor.txt,200,10531,16290,63975,201124,151290,141678,274420,1462932,955396,905562,251424,21,47.39729285240173,1191580
SABRE,qiskit_lib_300.qasm,condor.txt,300,15831,24490,96175,395824,318590,273139,533942,2872716,2193685,2116451,599287,21,111.76752853393555,2097160
SABRE,qiskit_lib_400.qasm,condor.txt,400,21131,32690,128375,650524,545890,421079,825885,4457587,3960922,3856288,1103466,21,197.77741885185242,3566408
SABRE,qiskit_lib_500.qasm,condor.txt,500,26431,40890,160575,965224,833190,578137,1134866,6130634,6086926,5954892,1707234,21,311.7451560497284,4867884
SABRE,qiskit_lib_100.qasm,condor.txt,100,5231,8090,31775,66424,43990,43067,81978,429441,238711,216277,57429,22,12.340395212173462,501380
SABRE,qiskit_lib_200.qasm,condor.txt,200,10531,16290,63975,201124,151290,129439,251097,1340496,950965,901131,249947,22,48.70244264602661,1190528
SABRE,qiskit_lib_300.qasm,condor.txt,300,15831,24490,96175,395824,318590,302488,592350,3192052,2205775,2128541,603317,22,110.94336295127869,2152328
SABRE,qiskit_lib_400.qasm,condor.txt,400,21131,32690,128375,650524,545890,421472,827989,4476014,3934294,3829660,1094590,22,198.68471097946167,3569632
SABRE,qiskit_lib_500.qasm,condor.txt,500,26431,40890,160575,965224,833190,595255,1169848,6325982,6096406,5964372,1710394,22,308.428120136261,4723564
SABRE,qiskit_lib_100.qasm,condor.txt,100,5231,8090,31775,66424,43990,46481,88547,464007,242860,220426,58812,23,14.054157495498657,510836
SABRE,qiskit_lib_200.qasm,condor.txt,200,10531,16290,63975,201124,151290,136169,264806,1417006,937969,888135,245615,23,46.7549204826355,1185688
SABRE,qiskit_lib_300.qasm,condor.txt,300,15831,24490,96175,395824,318590,269472,526092,2826868,2174440,2097206,592872,23,111.9786741733551,2103280
SABRE,qiskit_lib_400.qasm,condor.txt,400,21131,32690,128375,650524,545890,397809,779148,4199279,3952900,3848266,1100792,23,200.3795337677002,3577164
SABRE,qiskit_lib_500.qasm,condor.txt,500,26431,40890,160575,965224,833190,559927,1099523,5941309,6052993,5920959,1695923,23,316.59214210510254,4822708
SABRE,qiskit_lib_100.qasm,condor.txt,100,5231,8090,31775,66424,43990,38684,73603,385030,231802,209368,55126,24,12.03307032585144,508148
SABRE,qiskit_lib_200.qasm,condor.txt,200,10531,16290,63975,201124,151290,140802,273237,1459312,968242,918408,255706,24,50.07861351966858,1154376
SABRE,qiskit_lib_300.qasm,condor.txt,300,15831,24490,96175,395824,318590,269649,527225,2836267,2181913,2104679,595363,24,113.33713984489441,2143312
SABRE,qiskit_lib_400.qasm,condor.txt,400,21131,32690,128375,650524,545890,437188,858046,4634110,3941212,3836578,1096896,24,200.28748869895935,3572672
SABRE,qiskit_lib_500.qasm,condor.txt,500,26431,40890,160575,965224,833190,596563,1171961,6335235,6165439,6033405,1733405,24,322.81546783447266,4882492
SABRE,qiskit_lib_100.qasm,condor.txt,100,5231,8090,31775,66424,43990,46047,87649,459134,248566,226132,60714,25,12.939831018447876,503768
SABRE,qiskit_lib_200.qasm,condor.txt,200,10531,16290,63975,201124,151290,132535,256920,1370219,954514,904680,251130,25,49.19522023200989,1190032
SABRE,qiskit_lib_300.qasm,condor.txt,300,15831,24490,96175,395824,318590,263317,513693,2758440,2171686,2094452,591954,25,109.41721773147583,2073280
SABRE,qiskit_lib_400.qasm,condor.txt,400,21131,32690,128375,650524,545890,412711,809109,4365129,3873574,3768940,1074350,25,192.97746777534485,3550944
SABRE,qiskit_lib_500.qasm,condor.txt,500,26431,40890,160575,965224,833190,626253,1232475,6674534,6094729,5962695,1709835,25,309.39646887779236,4884340
SABRE,qiskit_lib_100.qasm,condor.txt,100,5231,8090,31775,66424,43990,41491,78598,409322,241009,218575,58195,26,12.616519689559937,510804
SABRE,qiskit_lib_200.qasm,condor.txt,200,10531,16290,63975,201124,151290,140258,272542,1457298,962281,912447,253719,26,47.861379861831665,1180628
SABRE,qiskit_lib_300.qasm,condor.txt,300,15831,24490,96175,395824,318590,257386,503237,2707193,2197033,2119799,600403,26,107.79786896705627,2099684
SABRE,qiskit_lib_400.qasm,condor.txt,400,21131,32690,128375,650524,545890,417362,818910,4422161,3883723,3779089,1077733,26,194.80763721466064,3555764
SABRE,qiskit_lib_500.qasm,condor.txt,500,26431,40890,160575,965224,833190,569072,1119084,6055364,6088231,5956197,1707669,26,310.1492295265198,4908468
SABRE,qiskit_lib_100.qasm,condor.txt,100,5231,8090,31775,66424,43990,42670,81453,427976,238825,216391,57467,27,12.273178339004517,510240
SABRE,qiskit_lib_200.qasm,condor.txt,200,10531,16290,63975,201124,151290,133121,258173,1377791,964186,914352,254354,27,47.53991746902466,1181700
SABRE,qiskit_lib_300.qasm,condor.txt,300,15831,24490,96175,395824,318590,275720,539954,2909588,2160469,2083235,588215,27,112.4938862323761,2074216
SABRE,qiskit_lib_400.qasm,condor.txt,400,21131,32690,128375,650524,545890,400504,784470,4228543,3848719,3744085,1066065,27,200.43947410583496,3552232
SABRE,qiskit_lib_500.qasm,condor.txt,500,26431,40890,160575,965224,833190,574228,1128254,6099921,6005194,5873160,1679990,27,303.80939865112305,4808276
SABRE,qiskit_lib_100.qasm,condor.txt,100,5231,8090,31775,66424,43990,41026,77982,407936,242593,220159,58723,28,12.682038307189941,510256
SABRE,qiskit_lib_200.qasm,condor.txt,200,10531,16290,63975,201124,151290,136328,264634,1413926,967726,917892,255534,28,49.700443983078,1153620
SABRE,qiskit_lib_300.qasm,condor.txt,300,15831,24490,96175,395824,318590,263447,515374,2774221,2149171,2071937,584449,28,109.57500886917114,2116088
SABRE,qiskit_lib_400.qasm,condor.txt,400,21131,32690,128375,650524,545890,423462,830834,4485325,3868159,3763525,1072545,28,194.59254479408264,3558852
SABRE,qiskit_lib_500.qasm,condor.txt,500,26431,40890,160575,965224,833190,553686,1087966,5882578,6099340,5967306,1711372,28,311.1604437828064,4733228
SABRE,qiskit_lib_100.qasm,condor.txt,100,5231,8090,31775,66424,43990,43709,83454,438167,247264,224830,60280,29,13.334107875823975,512240
SABRE,qiskit_lib_200.qasm,condor.txt,200,10531,16290,63975,201124,151290,143309,278808,1492646,957874,908040,252250,29,49.842716217041016,1178400
SABRE,qiskit_lib_300.qasm,condor.txt,300,15831,24490,96175,395824,318590,274668,537155,2890757,2158210,2080976,587462,29,110.09199643135071,2070028
SABRE,qiskit_lib_400.qasm,condor.txt,400,21131,32690,128375,650524,545890,434292,853252,4613389,3912202,3807568,1087226,29,199.26716828346252,3558452
SABRE,qiskit_lib_500.qasm,condor.txt,500,26431,40890,160575,965224,833190,601367,1181394,6386925,6131983,5999949,1722253,29,316.665589094162,4690840
